39329,John Grisham,https://covers.openlibrary.org/a/olid/OL39329A-M.jpg,8 February 1955,,"Long before his name became synonymous with the modern legal thriller, he was working 60-70 hours a week at a small Southaven, Mississippi, law practice, squeezing in time before going to the office and during courtroom recesses to work on his hobby—writing his first novel.

Born on [date-of-birth] in Jonesboro, Arkansas, to a construction worker and a homemaker, John Grisham as a child dreamed of being a professional baseball player. Realizing he didn’t have the right stuff for a pro career, he shifted gears and majored in accounting at Mississippi State University. After graduating from law school at Ole Miss in 1981, he went on to practice law for nearly a decade in Southaven, specializing in criminal defense and personal injury litigation. In 1983, he was elected to the state House of Representatives and served until 1990.

One day at the DeSoto County courthouse, Grisham overheard the harrowing testimony of a twelve-year-old rape victim and was inspired to start a novel exploring what would have happened if the girl’s father had murdered her assailants. Getting up at 5 a.m. every day to get in several hours of writing time before heading off to work, Grisham spent three years on A Time to Kill and finished it in 1987. Initially rejected by many publishers, it was eventually bought by Wynwood Press, who gave it a modest 5,000 copy printing and published it in June 1988.

That might have put an end to Grisham’s hobby. However, he had already begun his next book, and it would quickly turn that hobby into a new full-time career—and spark one of publishing’s greatest success stories. The day after Grisham completed A Time to Kill, he began work on another novel, the story of a hotshot young attorney lured to an apparently perfect law firm that was not what it appeared. When he sold the film rights to The Firm to Paramount Pictures for $600,000, Grisham suddenly became a hot property among publishers, and book rights were bought by Doubleday. Spending 47 weeks on The New York Times bestseller list, The Firm became the bestselling novel of 1991.

The successes of The Pelican Brief, which hit number one on the New York Times bestseller list, and The Client, which debuted at number one, confirmed Grisham’s reputation as the master of the legal thriller. Grisham’s success even renewed interest in A Time to Kill, which was republished in hardcover by Doubleday and then in paperback by Dell. This time around, it was a bestseller.

Since first publishing A Time to Kill in 1988, Grisham has written one novel a year (his other books are The Firm, The Pelican Brief, The Client, The Chamber, The Rainmaker, The Runaway Jury, The Partner, The Street Lawyer, The Testament, The Brethren, A Painted House, Skipping Christmas, The Summons, The King of Torts, Bleachers, The Last Juror, The Broker, Playing for Pizza, The Appeal, and The Associate) and all of them have become international bestsellers. There are currently over 250 million John Grisham books in print worldwide, which have been translated into 29 languages. Nine of his novels have been turned into films (The Firm, The Pelican Brief, The Client, A Time to Kill, The Rainmaker, The Chamber, A Painted House, The Runaway Jury, and Skipping Christmas), as was an original screenplay, The Gingerbread Man. The Innocent Man (October 2006) marked his first foray into non-fiction, and Ford County (November 2009) was his first short story collection.

Grisham lives with his wife Renee and their two children Ty and Shea. The family splits their time between their Victorian home on a farm in Mississippi and a plantation near Charlottesville, VA.

Grisham took time off from writing for several months in 1996 to return, after a five-year hiatus, to the courtroom. He was honoring a commitment made before he had retired from the law to become a full-time writer: representing the family of a railroad brakeman killed when he was pinned between two cars. Preparing his case with the same passion and dedication as his books’ protagonists, Grisham successfully argued his clients’ case, earning them a jury award of $683,500—the biggest verdict of his career.

When he’s not writing, Grisham devotes time to charitable causes, including most recently his Rebuild The Coast Fund, which raised 8.8 million dollars for Gulf Coast relief in the wake of Hurricane Katrina. He also keeps up with his greatest passion: baseball. The man who dreamed of being a professional baseball player now serves as the local Little League commissioner. The six ballfields he built on his property have played host to over 350 kids on 26 Little League teams."
30421,William Goldman,https://covers.openlibrary.org/a/olid/OL30421A-M.jpg,1931,,
397826,S. E. Hinton,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,22 July 1950,,"Susan Eloise Hinton published her first book, *The Outsiders*, at the age of 17. Her publisher suggested she publish under her initials instead of her feminine so that book reviewers would not dismiss the novel because its author was female, and she continued to publish using her initials because of the success of her first book and because she did not want to be famous.

In 1979, Hinton was the first recipient of the Margaret Edwards Award, presented by the Young Adult Library Services Association, a division of the ALA for work which depicts the experiences and emotions of teenagers and is widely accepted by young people. That same year, The Outsiders was named best novel by the New York Times in 1979.

Hinton currently resides in Tulsa, Oklahoma with her husband."
1514025,James Dashner,https://covers.openlibrary.org/a/olid/OL1514025A-M.jpg,1972,,
1453058,Steven D. Levitt,https://covers.openlibrary.org/a/olid/OL1453058A-M.jpg,"May 29, 1967",,"""Steven David ""Steve"" Levitt is a prominent American economist best known for his work on crime, in particular on the link between legalized abortion and crime rates. Winner of the 2003 John Bates Clark Medal, he is currently the Alvin H. Baum Professor of Economics at the University of Chicago, director of the Becker Center on Chicago Price Theory at the University of Chicago Graduate School of Business, and co-editor of the Journal of Political Economy published by the University of Chicago Press."" - Wikipedia"
23767,Frances Hodgson Burnett,https://covers.openlibrary.org/a/olid/OL23767A-M.jpg,"November 24, 1849","October 29, 1924","Frances Hodgson Burnett was best known as an English playwright and author. Frances Eliza Hodgson was born on [date-of-birth], at Cheetham Hill, Manchester, England, to Eliza Boond and Edwin Hodgson. She was the middle child of five, with two older brothers and two younger sisters.

Frances grew up in a comfortable home. Mr. Hodgson sold brass goods to upper class households, and the family had a maid, a nurse-maid, and a horse and carriage.  However, in the early 1850's when Frances was only three or four years old, her father died of a stroke, and the family was forced to sell their house and move. Her mother carried on the business, and Frances was often left in the care of her grandmother, who taught her to read. Her future as a writer might have begun here.

When she was about sixteen, the family moved to Knoxville, Tennessee. From then until she was nineteen, Frances supported them by selling her stories to magazines.

In September 1873, she married Swan Burnett. The couple moved to Paris for two years and had there two sons. In 1892, following the death her son Lionel from tuberculosis, Frances suffered severe depression. In 1898, she divorced Swan Burnett and remarried two years later; this second marriage only lasted a year.

Frances settled in Long Island, New York, where she lived for the rest of her life. She died in 1924 and rests in Roslyn Cemetery in Greenvale, New York, next to her other son, Vivian."
27363,Gabriel García Márquez,https://covers.openlibrary.org/a/olid/OL27363A-M.jpg,1927-03-06,2014-04-17,"Gabriel García Márquez is a Colombian novelist, short-story writer, screenwriter and journalist. García Márquez, affectionately known as ""Gabo"" throughout Latin America, is considered one of the most significant authors of the 20th century. In 1982, he was awarded the Nobel Prize in Literature. He pursued a self-directed education that resulted in his leaving law school for a career in journalism. From early on, he showed no inhibitions in his criticism of Colombian and foreign politics. In 1958, he married Mercedes Barcha; they have two sons, Rodrigo and Gonzalo.

He started as a journalist, and has written many acclaimed non-fiction works and short stories, but is best-known for his novels, such as One Hundred Years of Solitude (1967) and Love in the Time of Cholera (1985). His works have achieved significant critical acclaim and widespread commercial success, most notably for popularizing a literary style labeled as magical realism, which uses magical elements and events in otherwise ordinary and realistic situations. Some of his works are set in a fictional village called Macondo, and most of them express the theme of solitude. [1]

 [1]: http://en.wikipedia.org/wiki/Gabriel_Garc%C3%ADa_M%C3%A1rquez

Source and more information: http://en.wikipedia.org/wiki/Gabriel_García_Márquez"
20646,Oscar Wilde,https://covers.openlibrary.org/a/olid/OL20646A-M.jpg,16 October 1854,30 November 1900,"An Irish writer, poet, and prominent aesthete.

Oscar Fingal O'Flahertie Wills Wilde was an Irish playwright, poet, and author of numerous short stories, and one novel. Known for his biting wit, and a plentitude of aphorisms, he became one of the most successful playwrights of the late Victorian era in London, and one of the greatest celebrities of his day. Several of his plays continue to be widely performed, especially The Importance of Being Earnest.

As the result of a widely covered series of trials, Wilde suffered a dramatic downfall and was imprisoned for two years hard labour after being convicted of ""gross indecency"" with other men. After Wilde was released from prison he set sail for Dieppe by the night ferry. He never returned to Ireland or Britain, and died in poverty."
31727,Bram Stoker,https://covers.openlibrary.org/a/olid/OL31727A-M.jpg,1847,1912,
26680,Louisa May Alcott,https://covers.openlibrary.org/a/olid/OL26680A-M.jpg,29 November 1832,6 March 1888,"Louisa May Alcott was born in Germantown, Pennsylvania on November 29, 1832.  She and her three sisters, Anna, Elizabeth, and May, were educated by their father, philosopher and teacher Bronson Alcott, and raised on the practical Christianity of their mother, Abigail May.

Louisa spent her childhood in Boston and in Concord, Massachusetts, where her days were enlightened by visits to Ralph Waldo Emerson’s library, excursions into nature with Henry David Thoreau, and theatricals in the barn at ""Hillside"".

Like her character, ""Jo March"" in Little Women, young Louisa was a tomboy.  ""No boy could be my friend till I had beaten him in a race,"" she claimed, ""and no girl if she refused to climb trees, leap fences ...""

For Louisa, writing was an early passion.  She had a rich imagination and often her stories became melodramas that she and her sisters would act out for friends.  Louisa preferred to play the ""lurid"" parts in these plays --""the villains, ghosts, bandits, and disdainful queens.""

At age 15, troubled by the poverty that plagued her family, she vowed:   ""I will do something by and by.  Don’t care what, teach, sew, act, write -- anything to help the family; and I’ll be rich and famous and happy before I die, see if I won’t!"""
113362,Charlotte Brontë,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,21 April 1816,31 March 1855,"Charlotte Brontë was an English novelist, the eldest of the three Brontë sisters whose novels are English literature standards. Under the pen name Currer Bell, she wrote Jane Eyre.  ([Source][1].)

[1]: http://en.wikipedia.org/wiki/Charlotte_Brontë

Her sisters, Anne and Emily, first published their works as Acton and Ellis Bell."
19597,Nicholas Sparks,https://covers.openlibrary.org/a/olid/OL19597A-M.jpg,31 December 1965,,"Nicholas Sparks is one of the world’s most beloved storytellers. All of his books have been New York Times bestsellers, with over 105 million copies sold worldwide, in more than 50 languages, including over 75 million copies in the United States alone.

Sparks wrote one of his best-known stories, The Notebook, over a period of six months at age 28. It was published in 1996 and he followed with the novels Message in a Bottle (1998), A Walk to Remember (1999), The Rescue (2000), A Bend in the Road (2001), Nights in Rodanthe (2002), The Guardian (2003), The Wedding (2003), True Believer (2005) and its sequel, At First Sight (2005), Dear John (2006), The Choice (2007), The Lucky One (2008), The Last Song (2009), Safe Haven (2010), The Best of Me (2011), and The Longest Ride (2013) as well as the 2004 non-fiction memoir Three Weeks With My Brother, co-written with his brother Micah. His eighteenth novel, See Me, published on October 12, 2015. His newest book, Two by Two, will be published on October 4, 2016.

Film adaptations of Nicholas Sparks novels, including The Choice, The Longest Ride, The Best of Me, Safe Haven (on all of which he served as a producer), The Lucky One, Message in a Bottle, A Walk to Remember, The Notebook, Nights in Rodanthe, Dear John and The Last Song, have had a cumulative worldwide gross of over three-quarters of a billion dollars.

In 2012, Sparks and his publishing agent and creative partner Theresa Park, launched Nicholas Sparks Productions, with Park as President of Production.  A film version of The Guardian is currently in development, as is a film based on Football Hall of Famer Gale Sayers’s friendship with Chicago Bears teammate Brian Piccolo.

Sparks lives in North Carolina. He contributes to a variety of local and national charities, and is a major contributor to the Creative Writing Program (MFA) at the University of Notre Dame, where he provides scholarships, internships, and a fellowship annually. He co-founded The Epiphany School in New Bern, North Carolina in 2006. As a former full scholarship athlete (he still holds a track and field record at the University of Notre Dame) he also spent four years coaching track and field athletes at the local public high school. In 2009, the team he coached at New Bern High School set a World Junior Indoor Record in the 4 x400 meter, in New York. The record still stands. Click to watch the Runner’s World video with Nicholas.

The Nicholas Sparks Foundation, a 501(c)(3) nonprofit committed to improving cultural and international understanding through global education experiences for students of all ages was launched in 2011. Between the foundation, and the personal gifts of the Sparks family, more than $15 million dollars have been distributed to deserving charities, scholarship programs, and projects. Because the Sparks family covers all operational expenses of the foundation, 100% of donations are devoted to programs."
422052,Yann Martel,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,1963-06-25,,"Yann Martel (born June 25, 1963) is a Canadian author who wrote the Man Booker Prize-winning novel *Life of Pi,* an international bestseller published in more than 50 territories. *Life of Pi* was adapted for a movie directed by Ang Lee, garnering four Oscars. Martel is also the author of the novels *The High Mountains of Portugal,* *Beatrice and Virgil,* and *Self;* the collection of stories The Facts Behind the Helsinki Roccamatios; and a collection of letters to Canada's Prime Minister, *101 Letters to a Prime Minister.*"
1424304,Sara Gruen,https://covers.openlibrary.org/a/olid/OL1424304A-M.jpg,1969,,
1425869,Markus Zusak,https://covers.openlibrary.org/a/olid/OL1425869A-M.jpg,1975,,"Markus Zusak was born in 1975 and is the author of five books, including the international bestseller, The Book Thief, which is translated into more than forty languages. First released in 2005, The Book Thief has spent more than a decade on the New York Times bestseller list, and still remains there to this day.

source: http://www.zusakbooks.com
photo: https://www.facebook.com/MarkusZusak/"
24137,Ray Bradbury,https://covers.openlibrary.org/a/olid/OL24137A-M.jpg,22 August 1920,5 June 2012,"Ray Bradbury is one of those rare individuals whose writing has changed the way people think. His more than five hundred published works -- short stories, novels, plays, screenplays, television scripts, and verse -- exemplify the American imagination at its most creative. 

Once read, his words are never forgotten. His best-known and most beloved books, *The Martian Chronicles*, *The Illustrated Man*, *Fahrenheit 451* and *Something Wicked This Way Comes*, are masterworks that readers carry with them over a lifetime. His timeless, constant appeal to audiences young and old has proven him to be one of the truly classic authors of the 20th Century -- and the 21st. 

In recognition of his stature in the world of literature and the impact he has had on so many for so many years, Bradbury was awarded the National Book Foundation's 2000 Medal for Distinguished Contribution to American Letters, an the National Medal of Arts in 2004. 

([Source][1])


  [1]: http://www.raybradbury.com/about.html"
39485,Lucy Maud Montgomery,https://covers.openlibrary.org/a/olid/OL39485A-M.jpg,1874,1942.,"Lucy Maud Montgomery CBE, (called ""Maud"" by family and friends) and publicly known as L.M. Montgomery was a Canadian author, best known for a series of novels beginning with *Anne of Green Gables*, published in 1908.

Once published, *Anne of Green Gables* was an immediate success. The central character, Anne, an orphaned girl who was adopted by a a sister and brother duo of Marilla and Matthew, made Montgomery famous in her lifetime and gave her an international following. The first novel was followed by a series of sequels with Anne as the central character. The novels became the basis for the highly acclaimed 1985 CBC television miniseries, *Anne of Green Gables* and several other television movies and programs, including Road to Avonlea, which ran in Canada and the U.S. from 1990-1996.She also wrote a couple of other short series of books; 'Chronicles of Avonlea', 'Further Chronicles of Avonlea', 'The Story Girl' (the sequel to it was 'The Golden Road') , 'The Blue Castle' are some of the other books that she has written..She also wrote a 3 book series namely, 'Emily of New Moon', 'Emily Climbs' and 'Emily's Quest' (a trilogy).She also wrote, 'Akin to Anne', 'Kilmeny of the Orchard', 'Jane of Lantern Hill' and 'The Blythe's' are quoted ..she also wrote short stories compilations..'At the Alter', a matrimonial tales collection and tales of the sea were some of the books of short stories she has written..A book that has not been followed by a sequel is 'Magic for Marigold'...Another book series by the famous Montgomery consists of 'Pat of Silver Bush'  and 'Mistress Pat'."
548174,Shel Silverstein,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,,,
2821271,Cassandra Clare,https://covers.openlibrary.org/a/olid/OL2821271A-M.jpg,1973,,"Cassandra Clare was born overseas and spent her early years traveling around the world with her family and several trunks of fantasy books. Cassandra worked for several years as an entertainment journalist for the Hollywood Reporter before turning her attention to fiction. She is the author of City of Bones, the first book in the Mortal Instruments trilogy and a New York Times bestseller. Cassandra lives with her fiance and their two cats in Massachusetts."
1425963,Christopher Paolini,https://covers.openlibrary.org/a/olid/OL1425963A-M.jpg,1983-11-17,,American author
272947,Douglas Adams,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,11 March 1952,11 May 2001,"Douglas Adams was born in Cambridge in March 1952. He was creator of all the various manifestations of *The Hitchhiker's Guide to the Galaxy*.

Douglas died unexpectedly in May 2001 of a sudden heart attack at the age of 49."
19767,Aldous Huxley,https://covers.openlibrary.org/a/olid/OL19767A-M.jpg,26 July 1894,22 November 1963,"Aldous Leonard Huxley (26 July 1894 – 22 November 1963) was an English writer and philosopher. He wrote nearly 50 books, both novels and non-fiction works, as well as wide-ranging essays, narratives, and poems."
448584,Sue Monk Kidd,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,,,
1394359,Suzanne Collins,https://covers.openlibrary.org/a/olid/OL1394359A-M.jpg,1962,,"American author of young adult literature, whose works include *The Hunger Games* trilogy and *The Underland Chronicles* series. The daughter of an Air Force officer, she lives in her native home of Connecticut."
2843353,Drew Struzan,https://covers.openlibrary.org/a/olid/OL2843353A-M.jpg,,,
1391085,Stephenie Meyer,https://covers.openlibrary.org/a/olid/OL1391085A-M.jpg,24 December 1973,,"an American novelist and film producer. She is best known for writing the vampire romance series Twilight.
Meyer was the bestselling author of 2008 and 2009 in the U.S. 
Meyer received the 2009 Children's Book of the Year award from the British Book Awards for Breaking Dawn, the Twilight series finale.

Stephenie Morgan was born on [date-of-birth], in Hartford, Connecticut, the second of six children to financial officer Stephen Morgan and homemaker Candy Morgan. Meyer was raised in Phoenix, Arizona, and attended Chaparral High School in Scottsdale, Arizona. In 1992, Meyer won a National Merit Scholarship, which helped fund her undergraduate studies at Brigham Young University in Provo, Utah, where she received a BA in English Literature in 1997. Although she began and finished her degree at BYU, she took classes at Arizona State University in fall 1996 and spring 1997.

Meyer met her future husband, Christian ""Pancho"" Meyer, in Arizona when they were both children. They married in 1994, when Meyer was twenty-one.Together, they have sons who Christian Meyer retired from his job as an auditor to take care of full time.

Before writing her first novel, Twilight, Meyer considered going to law school because she felt she had no chance of becoming a writer. She later noted that the birth of her oldest son, Gabe, in 1997 changed her mind: ""Once I had Gabe, I just wanted to be his mom."" Before becoming an author, Meyer's only professional work was as a receptionist at a property company."
498120,F Scott. Fitgerald,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,28 April 1926,19 February 2016,"Nelle Harper Lee was an American novelist. She wrote the 1960 novel *To Kill a Mockingbird* that won the 1961 Pulitzer Prize and became a classic of modern American literature. Lee received numerous accolades and honorary degrees, including the Presidential Medal of Freedom in 2007 which was awarded for her contribution to literature. She assisted her close friend Truman Capote in his research for the book *In Cold Blood* (1966). Capote was the basis for the character Dill Harris in *To Kill a Mockingbird.*"
27349,F. Scott Fitzgerald,https://covers.openlibrary.org/a/olid/OL27349A-M.jpg,24 September 1896,21 December 1940,"Francis Scott Key Fitzgerald was an American author of novels and short stories, whose works are evocative of the Jazz Age, a term he coined himself. He is widely regarded as one of the twentieth century's greatest writers. Fitzgerald is considered a member of the ""Lost Generation"" of the Twenties. He finished four novels, *This Side of Paradise*, *The Beautiful and Damned*, *Tender Is the Night* and his most famous, the celebrated classic, *The Great Gatsby*. A fifth, unfinished novel, *The Love of the Last Tycoon* was published posthumously. Fitzgerald also wrote many short stories that treat themes of youth and promise along with despair and age. ([Wikipedia][1])


  [1]: http://en.wikipedia.org/wiki/F._Scott_Fitzgerald"
5046634,John Green,https://covers.openlibrary.org/a/olid/OL5046634A-M.jpg,24 Aug 1977,,"John Green's first novel, Looking for Alaska, won the 2006 Michael L. Printz Award presented by the American Library Association. His second novel, An Abundance of Katherines, was a 2007 Michael L. Printz Award Honor Book and a finalist for the Los Angeles Times Book Prize. His next novel, Paper Towns, is a New York Times bestseller and won the Edgar Allen Poe Award for Best YA Mystery.  Starting in 2007, John and his brother Hank were the hosts of a popular internet blog, ""Brotherhood 2.0,"" (aka [vlogbrothers](https://www.youtube.com/@vlogbrothers)) where they discussed their lives, books and current events every day for a year except for weekends and holidays."
26320,J.R.R. Tolkien,https://covers.openlibrary.org/a/olid/OL26320A-M.jpg,3 January 1892,2 September 1973,"John Ronald Reuel Tolkien (1892-1973) was a major scholar of the English language, specialising in Old and Middle English. Twice Professor of Anglo-Saxon (Old English) at the University of Oxford, he also wrote a number of stories, including most famously The Hobbit (1937) and The Lord of the Rings (1954-1955), which are set in a pre-historic era in an invented version of the world which he called by the Middle English name of Middle-earth. This was peopled by Men (and women), Elves, Dwarves, Trolls, Orcs (or Goblins) and of course Hobbits. He has regularly been condemned by the Eng. Lit. establishment, with honourable exceptions, but loved by literally millions of readers worldwide.

In the 1960s he was taken up by many members of the nascent ""counter-culture"" largely because of his concern with environmental issues. In 1997 he came top of three British polls, organised respectively by Channel 4 / Waterstone's, the Folio Society, and SFX, the UK's leading science fiction media magazine, amongst discerning readers asked to vote for the greatest book of the 20th century. 

([Source][1])


  [1]: http://www.tolkiensociety.org/tolkien/biography.html"
