39329,John Grisham,https://covers.openlibrary.org/a/olid/OL39329A-M.jpg,8 February 1955,,"Long before his name became synonymous with the modern legal thriller, he was working 60-70 hours a week at a small Southaven, Mississippi, law practice, squeezing in time before going to the office and during courtroom recesses to work on his hobby—writing his first novel.
540486,J. D. Salinger,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,1 January 1919,27 January 2010,"Jerome David Salinger (January 1, 1919 – January 27, 2010) was an American author best known for his 1951 novel *The Catcher in the Rye.* Salinger published several short stories in *Story* magazine in 1940, before serving in World War II. In 1948, his critically acclaimed story *A Perfect Day for Bananafish* appeared in *The New Yorker,* which published much of his later work. *The Catcher in the Rye* was an immediate popular success; Salinger's depiction of adolescent alienation and loss of innocence was influential, especially among adolescent readers. The novel was widely read and controversial, and its success led to public attention and scrutiny. Salinger became reclusive, publishing less frequently. He followed *Catcher* with a short story collection, *Nine Stories* (1953); *Franny and Zooey* (1961), a volume containing a novella and a short story; and a volume containing two novellas, *Raise High the Roof Beam, Carpenters* and *Seymour: An Introduction* (1963). Salinger's last published work, the novella *Hapworth 16, 1924,* appeared in *The New Yorker* on June 19, 1965. 

Source: [Wikipedia](https://en.wikipedia.org/wiki/J._D._Salinger)"
39307,Dan Brown,https://covers.openlibrary.org/a/olid/OL39307A-M.jpg,22 June 1964,,"Dan Brown is an American author of thriller fiction, best known for the 2003 bestselling novel, *The Da Vinci Code*. Brown's novels, which are treasure hunts set in a 24-hour time period, feature the recurring themes of cryptography, keys, symbols, codes, and conspiracy theories. His books have been translated into over 40 languages, and as of 2009, sold over 80 million copies.

Brown's novels that feature the lead character Robert Langdon also include historical themes and Christianity as recurring motifs, and as a result, have generated controversy. Brown states on his website that his books are not anti-Christian, though he is on a 'constant spiritual journey' himself, and says of his book *The Da Vinci Code* that it is simply ""an entertaining story that promotes spiritual discussion and debate"" and suggests that the book may be used ""as a positive catalyst for introspection and exploration of our faith.""

([Source][1])


  [1]: http://en.wikipedia.org/wiki/Dan_Brown"
21594,Jane Austen,https://covers.openlibrary.org/a/olid/OL21594A-M.jpg,"December 16, 1775","July 18, 1817","Jane Austen was an English writer. Although Austen was widely read in her lifetime, she published her works anonymously. The most urgent preoccupations of her bright, young heroines are courtship and marriage. Austen herself never married. Her best-known books include *Pride and Prejudice* (1813) and *Emma* (1816). Virginia Woolf called Austen ""the most perfect artist among women."
1412764,Khaled Hosseini,https://covers.openlibrary.org/a/olid/OL1412764A-M.jpg,1965,,"Hosseini was born in Kabul, Afghanistan, in 1965. In 1970 Hosseini and his family moved to Iran where his father worked for the Embassy of Afghanistan in Tehran. In 1976, when Hosseini was 11 years old, Hosseini's father obtained a job in Paris, France, and moved the family there. They were unable to return to Afghanistan because of the Saur Revolution. They sought political asylum in the United States and made their residence in San Jose, California.  Hosseini graduated from Independence High School in San Jose in 1984 and enrolled at Santa Clara University, where he earned a bachelor's degree in biology in 1988. The following year, he entered the University of California, San Diego, School of Medicine, where he earned his M.D. in 1993. He completed his residency in internal medicine at Cedars-Sinai Medical Center in Los Angeles in 1996. He practiced medicine for over ten years, until a year and a half after the release of The Kite Runner.
Hosseini is currently a Goodwill Envoy for the United Nations High Commissioner for Refugees (UNHCR). He has been working to provide humanitarian assistance in Afghanistan through the Khaled Hosseini Foundation. He lives in Northern California with his wife, Roya, and their two children (Harris and Farah)."
6895646,Veronica Roth,https://covers.openlibrary.org/a/olid/OL6895646A-M.jpg,19. August 1988,,"Veronica grew up outside of Chicago and graduated from Northwestern University. She now lives in Chicago proper with her husband and dog and writes full-time.  She is the #1 New York Times bestselling author of Carve the Mark and the Divergent Series (Divergent, Insurgent, Allegiant, and Four: A Divergent Collection). The Divergent Series was developed into three major motion pictures."
118077,George Orwell,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,25 June 1903,21 January 1950,"George Orwell, originally born as Eric Arthur Blair, was an English novelist and journalist. His work is marked by keen intelligence and wit, a profound awareness of social injustice, an intense, revolutionary opposition to totalitarianism, a passion for clarity in language and a belief in democratic socialism. ([Source][1].)

[1]:https://en.wikipedia.org/wiki/George_Orwell"
18319,Mark Twain,https://covers.openlibrary.org/a/olid/OL18319A-M.jpg,30 November 1835,21 April 1910,"Mark Twain, born Samuel Langhorne Clemens, was a prolific American author and humorist. Twain is best known for his novels Adventures of Huckleberry Finn  (1884), which has been called ""the Great American Novel"", and The Adventures of Tom Sawyer  (1876). He is extensively quoted. Twain was a friend to presidents, artists, industrialists, and European royalty. ([Source][1].) 

[1]:http://en.wikipedia.org/wiki/Mark_Twain"
30250,E. B. White,https://covers.openlibrary.org/a/olid/OL30250A-M.jpg,11 July 1899,1 October 1985,"Elwyn Brooks ""E. B."" White was an American writer. A long-time contributor to ""The New Yorker"" magazine, he also wrote many famous books for both adults and children, such as the popular Charlotte's Web and Stuart Little, and co-authored a widely used writing guide, The Elements of Style, popularly known by its authors' names, as ""Strunk & White."""
453119,Mark Haddon,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,26 September 1962,,"Mark Haddon (born 26 September 1962) is an English novelist, best known for *The Curious Incident of the Dog in the Night-Tim*e (2003). He won the Whitbread Award, the Dolly Gray Children's Literature Award, the Guardian Prize, and a Commonwealth Writers' Prize for his work."
2789840,Paula Hawkins,https://covers.openlibrary.org/a/olid/OL2789840A-M.jpg,1972,,"Paula Hawkins worked as a journalist for fifteen years before turning her hand to fiction. She lives in London. The Girl on the Train is her first thriller. It is being published all over the world and has been optioned by Dreamworks.


[Source: paulahawkinsbooks.com][1]
[Photo credit: Anna Huix for The New York Times ][2]


  [1]: http://paulahawkinsbooks.com/bio-paula-hawkins/
  [2]: http://www.nytimes.com/2015/01/31/books/paula-hawkinss-journey-to-the-girl-on-the-train.html"
26545,Philip Pullman,https://covers.openlibrary.org/a/olid/OL26545A-M.jpg,19 October 1946,,"Philip Pullman CBE, FRSL is an English writer from Norwich. He is the best-selling author of several books, most notably his trilogy of fantasy novels, *His Dark Materials*, and his fictional biography of Jesus, *The Good Man Jesus and the Scoundrel Christ*. The first of *His Dark Materials* has been turned into the film The Golden Compass and the first two books from his Sally Lockhart series have been adapted for television.

In 2008, The Times named Pullman in their list of ""The 50 greatest British writers since 1945"".

([Source][1])


  [1]:  http://en.wikipedia.org/wiki/Philip_Pullman"
24529,Emily Brontë,https://covers.openlibrary.org/a/olid/OL24529A-M.jpg,30 July 1818,19 December 1848,"Emily Jane Brontë was an English novelist and poet, now best remembered for her novel [Wuthering Heights][1], a classic of English literature. Emily was the second eldest of the three surviving Brontë sisters, between Charlotte and Anne. She published under the androgynous pen name Ellis Bell. ([Source][2].)


  [1]: http://upstream.openlibrary.org/works/OL10427528W/Wuthering_Heights
  [2]: http://en.wikipedia.org/wiki/Emily_Bronte"
78925,Jodi Picoult,https://covers.openlibrary.org/a/olid/OL78925A-M.jpg,19 May 1966,,"Jodi Picoult is the author of twenty-four novels, including the #1 New York Times bestsellers Small Great Things, Leaving Time, The Storyteller, Lone Wolf, Between the Lines, Sing You Home, House Rules, Handle with Care, Change of Heart, Nineteen Minutes, and My Sister’s Keeper. She lives in New Hampshire with her husband and three children."
20187,Kurt Vonnegut,https://covers.openlibrary.org/a/olid/OL20187A-M.jpg,11 November 1922,11 April 2007,"Kurt Vonnegut, Jr. was an American novelist who wrote works blending satire, black comedy, and science fiction, such as [*Slaughterhouse-Five* (1969)][1], [*Cat's Cradle* (1963)][2], and [*Breakfast of Champions* (1973)][3]. He was known for his humanist beliefs as well as being honorary president of the American Humanist Association. He is widely considered one of the most influential American writers of the 20th century.


  [1]: https://openlibrary.org/works/OL98474W/Slaughterhouse-Five
  [2]: https://openlibrary.org/works/OL98482W/Cat's_Cradle
  [3]: https://openlibrary.org/works/OL98488W/Breakfast_of_Champions"
151749,Margaret Mitchell,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,"November 8, 1900","August 16, 1949",
76675,Stephen Chbosky,https://covers.openlibrary.org/a/olid/OL76675A-M.jpg,1970,,Photo source: https://www.simonandschuster.com/authors/Stephen-Chbosky/1843916
446842,Anne Frank,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,12 June 1929,1945,German-born Dutch Jewish diarist and Holocaust victim
1414302,Stieg Larsson,https://covers.openlibrary.org/a/olid/OL1414302A-M.jpg,15 august 1954,9 november 2004,
23919,J. K. Rowling,https://covers.openlibrary.org/a/olid/OL23919A-M.jpg,31 July 1965,,"Joanne ""Jo"" Murray, OBE (née Rowling), better known under the pen name J. K. Rowling, is a British author best known as the creator of the Harry Potter fantasy series, the idea for which was conceived whilst on a train trip from Manchester to London in 1990. The Potter books have gained worldwide attention, won multiple awards, sold more than 400 million copies, and been the basis for a popular series of films."
1479823,Alice Sebold,https://covers.openlibrary.org/a/olid/OL1479823A-M.jpg,1964,,
335424,William Golding,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,19 September 1911,19 June 1993,"The winner of the 1983 Nobel Prize in Literature, William Golding is among the most popular and influential British authors to have emerged in the second half of the twentieth century. Golding's reputation rests primarily upon his first novel, Lord of the Flies (1954), which is consistently regarded as an effective and disturbing portrayal of the fragility of civilization. 

**Childhood and college years**
Golding was born in Saint Columb Minor in Cornwall, England, in 1911. His father, Alex, was a schoolmaster, while his mother, Mildred, was active in the Women's Suffrage Movement (the movement for women's right to vote). As a boy, his favorite authors included H. G. Wells (1866–1946), Jules Verne (1828–1905), and Edgar Rice Burroughs (1875–1950). Since the age of seven, Golding had been writing stories, and at the age of twelve he attempted to write a novel. 

Golding remained an enthusiastic writer and, upon entering Brasenose College of Oxford University, abandoned his plans to study science, preferring to read English literature. At twenty-two, a year before taking his degree in English, Golding saw his first literary work published—a poetry collection simply titled Poems.
 
After graduating from Oxford in 1935, Golding continued the family tradition by becoming a schoolmaster in Salisbury, Wiltshire. His teaching career was interrupted in 1940, however, with the outbreak of World War II (1939–45). Lieutenant Golding served five years in the British Royal Navy and saw active duty in the North Atlantic, commanding a rocket launching craft. 

**Lord of the Flies** 
Golding had enhanced his knowledge of Greek history and mythology by reading while at sea, and when he returned to his post at Bishop Wordsworth's School in 1945, he began furthering his writing career. He wrote three novels, all of which went unpublished. But his frustration would not last long, when, in 1954, Golding created The Lord of the Flies. The novel was rejected by twenty-one publishers before Faber & Faber accepted the forty-three-year-old schoolmaster's book. 

Initially, the tale of a group of schoolboys stranded on an island during their escape from war received mixed reviews and sold only modestly in its hardcover edition. But when the paperback edition was published in 1959, thus making the book more accessible to students, the novel began to sell briskly. Teachers, aware of the student interest and impressed by the strong theme and symbolism of the work, began assigning Lord of the Flies to their literature classes. As the novel's reputation grew, critics reacted by drawing scholarly reviews out of what was previously dismissed as just another adventure story. 

The author's extremely productive output—five novels in ten years—and the high quality of his work established him as one of the late twentieth-century's most distinguished writers. This view of Golding was cemented in 1965, when the author was named a Commander of the British Empire. 

**Later works**
After the success of Lord of the Flies, Golding enjoyed success with other novels, including Pincher Martin (1957), Free Fall (1959), and The Pyramid (1967). The author's creative output then dropped drastically. He produced no novels and only a handful of novellas (short novels), short stories, and other occasional pieces. 

In 1979 Golding returned with the publi cation of Darkness Visible which received mixed reviews. The author faced his harshest criticism to date with the publication of his 1984 novel The Paper Men, a drama about an aging, suc cessful novelist's conflicts with his pushy, over-bearing biographer. Departing briefly from fic tion, Golding wrote a book containing essays, reviews, and lectures. A Moving Target appeared in 1982, one year prior to the author's receipt of the Nobel Prize in Literature. 

William Golding died in England in 1993. A year after his death, The Double Tongue was released, published from a manu script Golding completed before he died.

[Source][1]


  [1]: http://www.notablebiographies.com/Gi-He/Golding-William.html"
9388,William Shakespeare,https://covers.openlibrary.org/a/olid/OL9388A-M.jpg,20 April 1564,23 April 1616,"William Shakespeare was an English poet and playwright, widely regarded as the greatest writer in the English language and the world's pre-eminent dramatist.  He is often called England's national poet and the ""Bard of Avon"".  His surviving works, including some collaborations, consist of 38 plays,[c]  154 sonnets, two long narrative poems, and several other poems. His plays have been translated into every major living language and are performed more often than those of any other playwright. He has invented over 1700 words some of which are common. ([Source][1].)

[1]:https://en.wikipedia.org/wiki/William_Shakespeare

Looking for the '[First Folio](https://openlibrary.org/works/OL362289W/Plays)'?"
1433006,Gillian Flynn,https://covers.openlibrary.org/a/olid/OL1433006A-M.jpg,1971-02-24,,"Flynn, who lives in Chicago, grew up in Kansas City, Missouri. She graduated at the University of Kansas, and qualified for a Master's degree from Northwestern University."
7520251,Kathryn Stockett,https://covers.openlibrary.org/a/olid/OL7520251A-M.jpg,1950s,,
25788,John Steinbeck,https://covers.openlibrary.org/a/olid/OL25788A-M.jpg,27 February 1902,20 December 1968,"John Steinbeck was an American writer. He wrote the Pulitzer Prize-winning novel *The Grapes of Wrath* (1939) and the novella *Of Mice and Men* (1937). He wrote a total of 27 books, including 16 novels, six non-fiction books, and five collections of short stories. In 1962, Steinbeck received the Nobel Prize for Literature ([Source][1]).

[1]:https://en.wikipedia.org/wiki/John_Steinbeck"
2645460,Arthur Golden,https://covers.openlibrary.org/a/olid/OL2645460A-M.jpg,"December 6, 1956",,Arthur Sulzberger Golden is an American writer. He is the author of the bestselling novel *Memoirs of a Geisha* (1997).
7093600,E. L. James,https://covers.openlibrary.org/a/olid/OL7093600A-M.jpg,7 March 1963,,
112771,Ben Jonson,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,11 June 1573,6 August 1637,"Jonson was an English playwright, poet and literary critic in the 17th century."
221009,Lois Lowry,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,20 March 1937,,"Lois Ann Lowry (/ˈlaʊəri/;[2] née Hammersberg; March 20, 1937) is an American writer. She is the author of several books for children and young adults, including The Giver Quartet, Number the Stars, and Rabble Starkey. She is known for writing about difficult subject matters, dystopias, and complex themes in works for young audiences.

Lowry has won two Newbery Medals: for Number the Stars in 1990 and The Giver in 1994. Her book Gooney Bird Greene won the 2002 Rhode Island Children's Book Award.
https://en.wikipedia.org/wiki/Lois_Lowry"
31574,C. S. Lewis,https://covers.openlibrary.org/a/olid/OL31574A-M.jpg,29 November 1898,22 November 1963,"Clive Staples Lewis was an Irish-born British novelist, academic, medievalist, literary critic, essayist, lay theologian and Christian apologist."
3056525,Audrey Niffenegger,https://covers.openlibrary.org/a/olid/OL3056525A-M.jpg,13 Jun 1963,,"Audrey Niffenegger (born June 13, 1963) is an American writer, artist, and academic. Her debut novel, *The Time Traveler's Wife,* published in 2003, was a bestseller."
234664,George R. R. Martin,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,20 September 1948,,"George Raymond Richard Martin (born September 20, 1948), sometimes referred to as GRRM, is an American author and screenwriter of fantasy, horror, and science fiction. He is best known for his ongoing *A Song of Ice and Fire* series of epic fantasy novels.

Critics have described Martin's work as dark and cynical. His first novel, Dying of the Light, set the tone for most of his future work; it is set on a mostly abandoned planet that is slowly becoming uninhabitable as it moves away from its sun. This story, and many of Martin's others, have a strong sense of melancholy. His characters are often unhappy, or at least unsatisfied - trying to stay idealistic in a ruthless world. Many have elements of tragic heroes in them. Reviewer T. M. Wagner writes, ""Let it never be said Martin doesn't share Shakespeare's fondness for the senselessly tragic."" This gloominess can be an obstacle for some readers. The Inchoatus Group writes, ""If this absence of joy is going to trouble you, or you’re looking for something more affirming, then you should probably seek elsewhere.""

([Source][1])


  [1]: http://en.wikipedia.org/wiki/George_R._R._Martin"
30835,Elizabeth Gilbert,https://covers.openlibrary.org/a/olid/OL30835A-M.jpg,1969,,"Elizabeth Gilbert is an award-winning writer of both fiction and non-fiction. Her short story collection Pilgrims was a finalist for the PEN/Hemingway award, and her novel Stern Men was a New York Times notable book. Her 2002 book The Last American Man was a finalist for both the National Book Award and the National Book Critic’s Circle Award.

Her memoir, Eat, Pray, Love, spent 57 weeks in the #1 spot on the New York Times paperback bestseller list. It has shipped over 6 million copies in the US and has been published in over thirty languages. A film adaptation of the book was released by Columbia Pictures."
30765,Rick Riordan,https://covers.openlibrary.org/a/olid/OL30765A-M.jpg,5 Jun 1964,,
25161,Orson Scott Card,https://covers.openlibrary.org/a/olid/OL25161A-M.jpg,"August 24, 1951",,"Orson Scott Card is an American novelist, critic, public speaker, essayist and columnist. He writes in several genres but is known best for science fiction. His novel Ender's Game (1985) and its sequel Speaker for the Dead (1986) both won Hugo and Nebula Awards, making Card the only author to win both science fiction's top U.S. prizes in consecutive years."
25342,Mary Shelley,https://covers.openlibrary.org/a/olid/OL25342A-M.jpg,30 August 1797,1 February 1851,"Mary Wollstonecraft Shelley was a British novelist, short story writer, dramatist, essayist, biographer, and travel writer, best known for her Gothic novel Frankenstein: or, The Modern Prometheus (1818). She also edited and promoted the works of her husband, the Romantic poet and philosopher Percy Bysshe Shelley. Her father was the political philosopher  William Godwin, and her mother was the philosopher and feminist Mary Wollstonecraft. ([Source][1].)

[1]: https://en.wikipedia.org/wiki/Mary_Shelley"
19981,Stephen King,https://covers.openlibrary.org/a/olid/OL19981A-M.jpg,21 September 1947,,"Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, crime, science-fiction, and fantasy novels. His books have sold more than 350 million copies, and many have been adapted into films, television series, miniseries, and comic books. King has published 63 novels, including seven under the pen name Richard Bachman, and five non-fiction books. He has also written approximately 200 short stories, most of which have been published in book collections.

King has received Bram Stoker Awards, World Fantasy Awards, and British Fantasy Society Awards. In 2003, the National Book Foundation awarded him the Medal for Distinguished Contribution to American Letters. He has also received awards for his contribution to literature for his entire bibliography, such as the 2004 World Fantasy Award for Life Achievement and the 2007 Grand Master Award from the Mystery Writers of America. In 2015, he was awarded with a National Medal of Arts from the U.S. National Endowment for the Arts for his contributions to literature. He has been described as the ""King of Horror"", a play on his surname and a reference to his high standing in pop culture."
38952,Helen Fielding,https://covers.openlibrary.org/a/olid/OL38952A-M.jpg,19 Feb 1958,,"Helen Fielding (born 19 February 1958) is an English novelist and screenwriter, best known as the creator of the fictional character Bridget Jones, and a sequence of novels and films beginning with the life of a thirty something singleton in London trying to make sense of life and love. Bridget Jones's Diary (1996) and The Edge of Reason (1999) were published in 40 countries and sold more than 15 million copies. The two films of the same name achieved international success. In a survey conducted by *The Guardian* newspaper, *Bridget Jones's Diary* was named as one of the ten novels that best defined the 20th century.

**Source**: [Helen Fielding](https://en.wikipedia.org/wiki/Helen_Fielding) on Wikipedia."
29774,Louis Sachar,https://covers.openlibrary.org/a/olid/OL29774A-M.jpg,1954,,
1427597,Lauren Weisberger,https://covers.openlibrary.org/a/olid/OL1427597A-M.jpg,1977,,
18404,Όμηρος,https://covers.openlibrary.org/a/olid/OL18404A-M.jpg,,,"Ο Όμηρος είναι ο δημιουργός των ποιητικών έργων της Ιλιάδας και της Οδύσσειας, από τα πρώτα κείμενα της Ιστορικής περιόδου της αρχαίας Ελλάδας, γνωστών ως «Ομηρικά Έπη». Η Ιλιάδα αποτελείται από 15.693 στίχους και αναφέρεται στις τελευταίες πενήντα μία, αποφασιστικής σημασίας ημέρες του πολέμου της Τροίας, ο οποίος συνολικά διήρκεσε, σύμφωνα με τον μύθο, 10 χρόνια. Η Οδύσσεια αποτελείται από 12.110 στίχους και περιγράφει τον δεκαετή αγώνα του Οδυσσέα για τον νόστο (επιστροφή στην πατρίδα του Ιθάκη μετά την κατάληψη της Τροίας).

Η γλώσσα των κειμένων είναι η ομηρική ελληνική, μια λογοτεχνική γλώσσα με ανάμειξη χαρακτηριστικών από την ιωνική και την αιολική διάλεκτο με κύρια επιρροή την ανατολική ιωνική διάλεκτο. Πολλοί ερευνητές πιστεύουν ότι αρχικά τα ποιήματα μεταδόθηκαν προφορικά.


----------


Homer (Ancient Greek: Ὅμηρος) was an ancient Greek author and epic poet. He is the reputed author of the Iliad and the Odyssey, the two epic poems that are the foundational works of ancient Greek literature. He is regarded as one of the greatest and most influential authors of all time. The Homeric epics were the greatest influence on ancient Greek culture and education. From antiquity until the present day, the influence of Homeric epic on Western civilization has been great, inspiring many of its most famous works of literature, music, art and film.

The poems are in Homeric Greek, also known as Epic Greek, a literary language which shows a mixture of features of the Ionic and Aeolic dialects from different centuries; the predominant influence is Eastern Ionic. Most researchers believe that the poems were originally transmitted orally.

The ancient Greeks generally believed that Homer was an historical individual, but modern scholars are skeptical: no reliable biographical information has been handed down from classical antiquity, and the poems themselves manifestly represent the culmination of many centuries of oral story-telling and a well-developed ""formulaic"" system of poetic composition. According to Martin West, ""Homer"" is ""not the name of a historical poet, but a fictitious or constructed name."""
31901,Antoine de Saint-Exupéry,https://covers.openlibrary.org/a/olid/OL31901A-M.jpg,29 June 1900,31 July 1944,"Antoine de Saint-Exupéry (29 June 1900—31 July 1944) was a French writer and aviator. He is best remembered for his novella *The Little Prince (Le Petit Prince)*, and for his books about aviation adventures, including Night Flight and Wind, Sand and Stars.

He was a successful commercial pilot before World War II, joining the Armée de l'Air (French Air Force) on the outbreak of war, flying reconnaissance missions until the armistice with Germany. Following a spell of writing in the United States, he joined the Free French Forces. He disappeared on a reconnaissance flight over the Mediterranean in July 1944.

([Source][1])


  [1]: http://en.wikipedia.org/wiki/Antoine_de_Saint-Exupéry"
34287,Jeannette Walls,https://covers.openlibrary.org/a/olid/OL34287A-M.jpg,"April 21, 1960",,"Jeannette Walls is a writer and journalist. Born in Phoenix, Arizona, she graduated with honors from Barnard College, the women's college affiliated with Columbia University."
237257,Jon Krakauer,https://covers.openlibrary.org/a/olid/[national-id]-M.jpg,12 Apr 1954,,"Jon Krakauer (April 12,1954) is an American writer, journalist, and mountaineer, well-known for outdoor and mountain-climbing writing. In 2003, he ventured into the field of investigative journalism.

**Source**: [Jon Krakauer](https://en.wikipedia.org/wiki/Jon_Krakauer) on Wikipedia."
24638,Charles Dickens,https://covers.openlibrary.org/a/olid/OL24638A-M.jpg,7 February 1812,9 June 1870,"Charles Dickens, was the most popular English novelist of the Victorian era, and one of the most popular of all time. He created some of literature's most iconic characters, with the theme of social reform running throughout his work. The continuing popularity of his novels and short stories is such that they have never gone out of print. ([Source][1].)

[1]:http://en.wikipedia.org/wiki/Charles_Dickens"
28257,Michael Crichton,https://covers.openlibrary.org/a/olid/OL28257A-M.jpg,"October 23, 1942","November 4, 2008",An American writer and filmmaker.
