1,severe poverty
2,starvation
3,oppression
4,effects of war
5,self-sacrifice
6,Science fiction
7,Apocalyptic fiction
8,Dystopian fiction
9,Fiction
10,Juvenile works
11,Novels
12,Young adult works
13,Juvenile fiction
14,contensts
15,Young adult fiction
16,Game shows
17,Television programs
18,New York Times bestseller
19,Contests
20,nyt:series_books=2010-08-21
21,Long Now Manual for Civilization
22,Reality television programs
23,Television game shows
24,Survival
25,Interpersonal relations
26,Roman
27,Amerikanisches Englisch
28,Sisters
29,Young women
30,Dystopias
31,Survival skills
32,Blind
33,Books and reading
34,Reading Level-Grade 9
35,Reading Level-Grade 8
36,Reading Level-Grade 11
37,Reading Level-Grade 10
38,Reading Level-Grade 12
39,Survival Stories
40,Action & Adventure
41,Children's fiction
42,"Survival, fiction"
43,"Interpersonal relations, fiction"
44,"Contests, fiction"
45,"Television, fiction"
46,Large type books
47,Future
48,violent
49,life risking
50,bravery.
51,Roman pour jeunes adultes
52,Habiletés de survie
53,Roman d'aventures
54,Concours et compétitions
55,Relations humaines
56,"Romans, nouvelles"
57,Émissions televiseés
58,Spanish language materials
59,Supervivencia
60,Novela juvenil
61,Relaciones humanas
62,Programas de televisión
63,Concursos
64,Fantastische Erzahlung
65,Fantastische Literatur
66,Action and adventure fiction
67,Contests Fiction
68,Fictional Work
69,Interpersonal relations Fiction
70,"Jeux télévisés Romans, nouvelles, etc. pour la jeunesse"
71,Reality television programs Fiction
72,Reality television programs Juvenile fiction
73,Romans
74,Survival Fiction
75,Survival skills Fiction
76,Television game shows Juvenile fiction
77,Television programs Fiction
78,Émissions télévisées
79,Novela
80,Televisión
81,Programas
82,Competencias
83,American fiction
84,Translations into Chinese
85,Chinese language materials
86,"Romans, nouvelles, etc. pour la jeunesse"
87,"Literature and fiction, juvenile"
88,Short stories
89,Fantasy fiction
90,"American literature, study and teaching"
91,Serie:The_Hunger_Games
92,Pictures
93,Poster book
94,Posters
95,"Potter, harry (fictitious character)"
96,series:Luz_e_Escuridão
97,series:Twilight
98,nyt:series_books=2008-03-15
99,School & Education
100,Vampires
101,Juvenile Fiction
102,Children's Books - Young Adult Fiction
103,"Science Fiction, Fantasy, & Magic"
104,Children: Young Adult (Gr. 10-12)
105,Schools
106,Love & Romance
107,Horror & Ghost Stories
108,Juvenile Fiction / Horror & Ghost Stories
109,High schools
110,Children's 12-Up - Fiction - Horror
111,High school students
112,First loves
113,"Vampires, fiction"
114,"Schools, fiction"
115,"Washington (state), fiction"
116,"Love, fiction"
117,cheese
118,Graphic novels
119,Adaptations
120,Vampiros
121,Ficción juvenil
122,Escuelas secundarias
123,Escuelas
124,nyt:hardcover-graphic-books=2010-04-04
125,Edward Cullen (Fictitious character)
126,"Comic books, strips"
127,Bella Swan (Fictitious character)
128,"Twilight (Meyer, Stephenie)"
129,"Motion pictures, juvenile literature"
130,Motion pictures
131,Chinese language
132,Chang pian xiao shuo
133,Simplified characters
134,Russian language materials
135,Interpersonal attraction
136,Upside-down books
137,Teenagers
138,"Comics & graphic novels, romance"
139,"Comics & graphic novels, fantasy"
140,Werewolves
141,Yan qing xiao shuo
142,"Youth, fiction"
143,High school
144,Junge Frau
145,Vampir
146,Verlieben
147,School stories
148,Reading materials
149,Children's books
150,Spanish language
151,Translations from English
152,Portuguese fiction
153,Novela estadounidense
154,Polish language materials
155,Écoles
156,Love
157,Persistence
158,Friendship
159,Élèves du secondaire
160,Écoles secondaires
161,Premier amour
162,Amour
163,Persévérance
164,Amitié
165,"Paranormal, Occult & Supernatural. . ."
166,Romance
167,Paranormal
168,Social Themes
169,Dating & Sex
170,Außenseiterin
171,Gefahr
172,Tochter
173,Weibliche Jugend
174,Wohnungswechsel
175,Supernatural fiction
176,Mishnah
177,American Young adult fiction
178,Roman pour jeunes adultes américain
179,"Comics & graphic novels, fantasy, general"
180,fiction
181,fiction classics
182,contemporary fiction
183,racial segregation
184,mob mentality
185,Southern Gothic
186,southern life
187,racial injustice
188,class
189,courage
190,compassion
191,gender roles
192,laws
193,loss of innocence
194,rape trials
195,domestic fiction
196,legal stories
197,Bildungsromans
198,Race relations
199,Lawyers
200,Girls
201,Prejudices
202,Fathers and daughters
203,Trials (Rape)
204,Great Depression
205,African Americans
206,"Father-daughter relationship,"
207,Toleranz
208,Kind
209,American fiction (fictional works by one author)
210,"Fiction, coming of age"
211,"Fiction, family life"
212,"Fiction, legal"
213,"Fathers and daughters, fiction"
214,"Southern states, fiction"
215,"Lawyers, fiction"
216,"African americans, fiction"
217,Social life and customs
218,Manners and customs
219,Padres e hijas
220,Relaciones raciales
221,Procesos por violación
222,Father-daughter relationship
223,New York Times reviewed
224,American literature
225,"Fiction, family life, general"
226,Muchachas
227,Ficción
228,Relations raciales
229,Procès (Viol)
230,Filles
231,Classics
232,Literary
233,Estados del Sur (Estados Unidos)
234,Families
235,"Fiction, general"
236,Fictional Works [Publication Type]
237,Rape
238,"Married people, fiction"
239,"Fiction, psychological"
240,"Long island (n.y.), fiction"
241,Rich people
242,Mistresses
243,Married women
244,Traffic accidents
245,Revenge
246,American Manuscripts
247,Facsimiles
248,Manuscripts
249,"Antiheroes, l fiction"
250,"Man-woman relationships, fiction"
251,Upper class
252,"Young adult fiction, comics & graphic novels, classic adaptation"
253,"Young adult fiction, social themes, class differences"
254,"Young adult fiction, classics"
255,"Fiction, historical,  New york (n.y.)"
256,"fiction"""
257,YOUNG ADULT FICTION
258,Comics & Graphic Novels
259,Classic Adaptation
260,Class Differences
261,Historical
262,Rich
263,Criticism and interpretation
264,Drama
265,Modern fiction
266,Literature
267,Open Library Staff Picks
268,Wealth
269,Readers
270,Economic conditions
271,Fictional Works Publication Type
272,Rich people -- Fiction
273,Romance fiction
274,Long Island (N.Y.) -- Fiction
275,Psychological fiction
276,Love stories
277,Relaciones hombre-mujer
278,Nouveau riche
279,FICTION / General
280,Moral conditions
281,"Fitzgerald, f. scott (francis scott), 1896-1940"
282,Nineteen twenties
283,English fiction
284,"New york (state), fiction"
285,Wives
286,Relations entre hommes et femmes
287,Classes supérieures
288,Nouveaux riches
289,Riches
290,Maîtresses
291,Vengeance
292,Roman américain
293,Textual Criticism
294,"Great Gatsby (Fitzgerald, F. Scott)"
295,Romance Norte Americano
296,"Fiction, friendship"
297,"Fiction, classics"
298,Adultery
299,Accidents de la route
300,Millionaires
301,American Dream
302,Millionnaires
303,Rêve américain
304,Années vingt (Vingtième siècle)
305,Tránsito
306,Accidentes
307,Mujeres casadas
308,Primer amor
309,Cuentos de amor
310,"Fiction, city life"
311,"Fiction, romance, historical, american"
312,"Fiction, romance, historical, 20th century"
313,"Fiction, historical, world war i"
314,Traffic accidents--Fiction
315,First loves--Fiction
316,Rich people--Fiction
317,Mistresses--Fiction
318,Revenge--Fiction
319,Long Island (N.Y.)--Fiction
320,Novel
321,"American fiction (collections), 20th century"
322,"Fiction, fantasy, romance"
323,"Fiction, action & adventure"
324,"American literature, history and criticism, 19th century"
325,New York (State)
326,First loves -- Fiction
327,Rich people -- New York (State) -- New York -- Fiction
328,New York (State) -- Long Island
329,New York (State) -- New York
330,Fictional works [publication type]
331,Man-woman relationships--new york (state)--long island--fiction
332,Upper class--new york (state)--long island--fiction
333,Ps3511.i9 g7 1995b
334,813/.52
335,"Fiction, romance, general"
336,Man-woman relationships
337,Young Adult Fiction
338,Cancer—Fiction
339,Terminally ill—Fiction
340,Love—Fiction
341,Cancer
342,Terminally ill
343,"Cancer, fiction"
344,Cancer in adolescence
345,Terminally ill children
346,Conduct of life
347,Sick
348,Physicians
349,Youth
350,Death
351,Cancéreux
352,Enfants malades en phase terminale
353,Histoires d'amour
354,Roman pour la jeunesse
355,Chez l'enfant
356,Self-help groups
357,Teenage girls
358,Cancer in children
359,Niños moribundos
360,Niños
361,Cáncer
362,Patients
363,Cancer chez l'adolescent
364,Malades en phase terminale
365,Jeunes femmes
366,Morale pratique
367,Médecins
368,Jeunesse
369,Mort
370,Osteosarcoma
371,Eye cancer
372,Nyt:chapter_books=2012-01-07
373,New york times bestseller
374,Enfermos terminales
375,Ficcion juvenil
376,Adolescent
377,Self-esteem & self-reliance
378,Neoplasms
379,Social themes
380,Amerikanisches englisch
381,Friends
382,Death & dying
383,Sick young adult fiction
384,Interpersonal relations--young adult fiction
385,Cancer--young adult fiction
386,Thyroid neoplasms
387,Fictional works
388,Psychology
389,Attitude to death
390,17.91 literature from and for special groups
391,18.06 anglo-american literature
392,Arkenstone
393,Battle of Five Armies
394,invisibility
395,thrushes
396,eagles
397,hobbits
398,wizards
399,dragons
400,dwarves
401,elves
402,men
403,trolls
404,goblins
405,giant spiders
406,the one ring
407,juvenile fantasy
408,Fantasy
409,General
410,Media Tie-In
411,children's books
412,juvenile works
413,Teen & Young Adult literature
414,English Fantasy fiction
415,Specimens
416,Juvenile Fantasy fiction
417,Toy and movable books
418,Magic in fiction
419,juvenile literature
420,Pictorial works
421,Magic
422,Quests (Expeditions)
423,Dragons in fiction
424,Children's stories
425,Ficción fantástica inglesa
426,Fantasy in fiction
427,Translations into Russian
428,Middle Earth (Imaginary place)
429,Tierra Media (Lugar imaginario)
430,Bilbo Baggins (Fictitious character)
431,Dwarfs
432,British and irish fiction (fictional works by one author)
433,"Fiction, fantasy, general"
434,"Middle earth (imaginary place), fiction"
435,"Science fiction, fantasy, horror"
436,Child and youth fiction
437,Gollum (Fictitious character)
438,Hobbits (Fictitious characters)
439,"Baggins, bilbo (fictitious character), fiction"
440,"Gandalf (fictitious character), fiction"
441,"Baggins, frodo (fictitious character), fiction"
442,Characters
443,Characters and characteristics
444,"Hobbit, an unexpected journey (Motion picture)"
445,"Hobbit (Tolkien, J.R.R.)"
446,YOUNG ADULT FICTION / Classics
447,YOUNG ADULT FICTION / Fantasy / General
448,YOUNG ADULT FICTION / Media Tie-In
449,"Fiction, fantasy, epic"
450,English literature
451,"Fiction, media tie-in"
452,Courage
453,Literatura angielska dla młodzieży
454,Tłumaczenia polskie
455,Novela Inglesa
456,Untranslated
457,Terre du Milieu (Lieu imaginaire)
458,Hobbits (Personnages fictifs)
459,Novela fantástica
460,Magiciens
461,Schultheater
462,"Fiction, fairy tales, folk tales, legends & mythology"
463,"Fiction, fantasy, dragons & mythical creatures"
464,Good and evil
465,English Fantasy literature
466,Adventure stories
467,fictional works
468,Runaway teenagers
469,Adolescence
470,teenage boys
471,Runaway teenagers in literature
472,Brothers and sisters
473,Emotionally disturbed teenage boys
474,Preparatory schools
475,Alienation in teenagers
476,juvenile fiction
477,"Caulfield, holden (fictitious character), fiction"
478,"New york (n.y.), fiction"
479,"Caulfield, holden (fictitious character)"
480,"Salinger, j. d. (jerome david), 1919-2010"
481,Adolescence in literature
482,Holden Caulfield (Fictitious character)
483,Holden ACaulfield (Fictitious character)
484,Heranwachsender
485,"Caulfield, holden (fictitious character)--fiction"
486,Runaway teenagers--fiction
487,Ps3537.a426 c315 1991
488,Book: sga sal
489,"813.5 s 3-8, 1991"
490,Governors
491,Engelsk skönlitteratur
492,"Caulfield, Holden (Personnage fictif)"
493,Teenage boys in literature
494,Adolescents fugueurs dans la littérature
495,Garçons adolescents dans la littérature
496,Universidad Sergio Arboleda
497,"Catcher in the rye (Salinger, J.D.)"
498,heparin
499,ambigrams
500,antimatter
501,Freemasons
502,Swiss Guard
503,Murder
504,Investigation
505,Women scientists
506,College teachers
507,Terrorism
508,Catholic Church
509,papacy
510,suspense fiction
511,thrillers
512,signs and symbols
513,secret societies
514,anti-Catholicism
515,Illuminati
516,vendetta
517,crimes against physicists
518,religious educators
519,popes
520,election
521,suspense
522,Anticatolicismo
523,Cryptographers
524,Papas
525,Physicists
526,Símbolos
527,Educadores religiosos
528,Vendeta
529,Sociedades secretas
530,Físicos
531,Crimes against
532,Elección
533,Delitos contra
534,Sante sede
535,Novela de suspense
536,Adventure fiction
537,Signos y símbolos
538,Reading Level-Grade 7
539,Detective and mystery stories
540,Verschwörung
541,Appreciation
542,Geheimbund
543,Art appreciation
544,FICTION / Thrillers / General
545,FICTION / Thrillers / Suspense
546,"Fiction, suspense"
547,"Vatican city, fiction"
548,"Langdon, robert (fictitious character), fiction"
549,"Fiction, thrillers, general"
550,Educators
551,"Langdon, Robert (Personnage fictif)"
552,Sociétés secrètes
553,Papes
554,Église catholique
555,Illuminés
556,Élection
557,Roman policier américain
558,nyt:mass-market-paperback=2009-02-22
559,"Fiction, thrillers, suspense"
560,Translations into Serbian
561,"Motion pictures, united states"
562,Fictional Works
563,Papauté
564,American drama
565,collectionid:dbrl
566,"Fiction, Romance, Historical, Regency"
567,British and Irish fiction (fictional works by one author)
568,Courtship
569,Family
570,Family life
571,Family relations
572,Fiction Classics
573,History
574,Literary Fiction
575,manners
576,marriage
577,Social classes
578,wealth
579,Women in England
580,young ladies
581,entail
582,"Young women, fiction"
583,"Sisters, fiction"
584,"England, fiction"
585,Roman anglais
586,Classes sociales
587,Sœurs
588,Amours
589,Familles
590,"Mœurs et coutumes"""
591,Clases sociales
592,Jóvenes (Mujeres)
593,Cortejo amoroso
594,Hermanas
595,"Great britain, social life and customs, fiction"
596,Historical fiction
597,Classical literature
598,Domestic fiction
599,"English language, textbooks for foreign speakers"
600,"Women, fiction"
601,Gentry
602,Mate selection
603,"Fiction, romance, historical, general"
604,English literature (collections)
605,Coloring books
606,"Language and languages, study and teaching"
607,Emoticons
608,Drama (dramatic works by one author)
609,Feelings
610,Class
611,Englisch
612,Sociala klasser i litteraturen
613,Prophecies
614,Great britain
615,Reading level-grade 7
616,Reading level-grade 9
617,Reading level-grade 8
618,Reading level-grade 11
619,Reading level-grade 10
620,Reading level-grade 12
621,"Fiction, romance, historical"
622,"Austen, jane, 1775-1817"
623,Literature and fiction (general)
624,"English literature, history and criticism"
625,England
626,Художественная литература -- Великобритания -- Английская литература -- 1-ая пол. 19 в. -- Романы
627,Elizabeth Bennet (Fictitious character)
628,Fitzwilliam Darcy (Fictitious character)
629,"Pride and prejudice (Austen, Jane)"
630,Mr. Collins (Fictitious character)
631,nyt:trade_fiction_paperback=2008-10-26
632,Male friendship
633,Betrayal
634,Boys
635,nyt:trade_fiction_paperback=2009-09-26
636,Bacha bazi
637,Soviet-Afghan war
638,Mullahs
639,sadistic personality disorder
640,brass knuckles
641,fighter kites
642,Pashtuns
643,Hazaras
644,literary fiction
645,Teenage boys
646,Competitions
647,Kites
648,open_syllabus_project
649,Amistad entre hombres
650,Social conditions
651,Parent and child
652,"Afghanistan, fiction"
653,"Friendship, fiction"
654,Autographed books
655,Social Class
656,Afghanistan-Konflikt
657,Modern & contemporary fiction (post c 1945)
658,Freundschaft
659,Soziale Ungleichheit
660,Junge
661,Arabic fiction
662,Amitié masculine
663,Afghans
664,Histoire
665,Littérature américaine
666,Afghanistan
667,Talibans
668,Novelas afganas
669,Traición
670,Muchachos
671,Social classes&#x200B;
672,collectionID:TexChallenge2021
673,Trahison (Morale)
674,Garçons
675,Male friendship--fiction
676,Social classes--fiction
677,Betrayal--fiction
678,Boys--fiction
679,World literature
680,Fiction subjects
681,Translations into Persian
682,In library
683,nyt:paperback_books=2012-02-25
684,Identity
685,Identity (Psychology)
686,"Identity, fiction"
687,"Family, fiction"
688,"Courage, fiction"
689,dystopian
690,young adult
691,dystopian fiction
692,sci-fi
693,YA
694,dystopian YA
695,bestseller
696,future
697,Identity (Philosophical concept)
698,Individuality
699,Values & Virtues
700,Valentía
701,Familia
702,Identidad (Psicología)
703,Film adaptations
704,Juvenile literature
705,Science fiction films
706,Divergent (Motion picture)
707,Child and youth non-fiction
708,Cinema
709,Choice (Psychology)
710,Conformity
711,Affiliation (Philosophy)
712,Science-fiction
713,Choix (Psychologie)
714,Conformisme
715,Identité (Psychologie)
716,futurology
717,censorship
718,surveillance
719,rebels
720,sting operations
721,historical negationism
722,memory holes
723,thoughtcrime
724,Outer Party
725,resistance movements
726,Newspeak
727,perpetual war
728,telescreens
729,cult of personality
730,Ingsoc
731,Satirical literature
732,English science fiction
733,FICTION CLASSICS
734,CLASSICS
735,CONTEMPORARY FICTION
736,Politique
737,Political fiction
738,Totalitarisme
739,Totalitarismo
740,Husbands
741,Classic Literature
742,Novela política
743,Middle aged men
744,Insurance agents
745,Distopías
746,Ciencia-ficción
747,Cautionary tales and verse
748,Dystopias in literature
749,Suburban life
750,Totalitarianism
751,Indic fiction (English)
752,Science Fiction
753,Traducciones al español
754,Novela inglesa
755,Zukunft
756,Polizeistaat
757,English Political fiction
758,Totalitarianism and literature
759,History and criticism
760,"London (england), fiction"
761,"Fiction, political"
762,"Fiction, dystopian"
763,"Fiction, science fiction, general"
764,Correspondence
765,Journalists
766,English Authors
767,Correspondence..
768,Authors and publishers
769,"Fiction, short stories (single author)"
770,British and irish drama (dramatic works by one author)
771,Brainwashing
772,Authoritarianism
773,NOVELAS INGLESAS
774,"Fiction, historical, general"
775,Political science
776,Satire
777,Dystopian plays
778,Essays
779,Nationalism
780,Lexicography
781,Language & literary studies
782,English manuscripts
783,Translations into russian
784,Translations into urdu
785,Translations into spanish
786,"Nineteen eighty-four (orwell, george)"
787,Translating and interpreting
788,Totalitarianism--fiction
789,Pr6029.r8 n49 2003
790,Long now manual for civilization
791,Dystopies
792,SciFi
793,political satire
794,classic
795,animal drama
796,English literature: literary criticism
797,For National Curriculum Key Stage 4 & GCSE
798,"Fiction, satire"
799,"Animals, fiction"
800,"Behavior, fiction"
801,Domestic animals
802,Zhong pian xiao shuo
803,Lectures et morceaux choisis
804,English Political satire
805,Animales domésticos
806,Animals in literature
807,Animals
808,Power (Social sciences)
809,Farms
810,Livestock
811,Political corruption
812,Englischunterricht
813,Skönlitteratur
814,Fables
815,Politique-fiction
816,Animaux domestiques
817,In literature
818,Allegories
819,Regensburg
820,Fiction: Literature
821,Misogyny
822,rape
823,Book of Leviticus
824,child sexual abuse
825,finance
826,secrecy
827,aristocracy
828,heiresses
829,tattooing
830,upper class
831,industrialists
832,Detective
833,Mystery
834,punk
835,woman
836,crime
837,murder
838,sex
839,investigate
840,death
841,revenge
842,justice
843,trilogy
844,Journalists Sweden Stockholm Fiction
845,Missing persons Investigation Sweden Oland Fiction
846,Computer hackers Sweden Stockholm Fiction
847,mystery fiction
848,21st Century Film and Literature
849,Gender and Violence
850,Scandinavian comparative literature
851,women's and gender studies
852,comparative literature
853,thriller
854,crime fiction
855,Family secrets
856,Missing persons
857,Hackers
858,nyt:combined_print_fiction=2012-03-03
859,Suspense fiction
860,Corruption
861,Computer hackers
862,Lisbeth Salander (Fictitious character)
863,Mikael Blomqvist (Fictitious character)
864,Swedish fiction
865,Disappeared persons
866,Ética
867,Personas desaparecidas
868,Clase alta
869,"Journalists, fiction"
870,"Missing persons, fiction"
871,"Stockholm (sweden), fiction"
872,Mikael Blomkvist (Fictitious character)
873,Internet Archive Wishlis
874,Translations into English
875,Women private investigators
876,Mikael Blomkvist
877,Lisbeth
878,Investigative reporting
879,Journalistes
880,Journalisme d'enquête
881,Personnes disparues
882,Enquêtes
883,German language materials
884,Belletristische Darstellung
885,Verschwinden
886,Journalist
887,Aufklärung <Kriminologie>
888,Familie
889,Sexueller Missbrauch
890,Faschismus
891,Kriminalfall
892,Aufklärung
893,Kriminalroman
894,Schwedisch
895,Kriminalliteratur
896,Text
897,"Fiction, mystery & detective, general"
898,Action/Adventure
899,teen fiction
900,interdependence
901,independence
902,Games
903,Apocalyptic literature
904,Competition
905,teenage girls
906,sisters
907,poverty
908,Insurgency
909,Adventures and Adventurers
910,Television
911,Bravery
912,Heroism
913,Defiance and Talking Back
914,Adventure and adventurers
915,Dystopian
916,Self-Esteem & Self-Reliance
917,JUVENILE FICTION
918,Katniss Everdeen (Fictitious character)
919,Insurgencia
920,nyt:chapter-books=2009-09-20
921,Phantastische Erzahlung
922,Phantastische Literatur
923,Wilderness survival
924,Révoltes
925,Jeux télévisés
926,Insurgency -- Fiction
927,orphans
928,foster homes
929,fantasy
930,literature
931,juvenile fantasy fiction
932,Locus Award winner
933,Bram Stoker Award winner
934,Whitbread Book Award winner
935,Adventure
936,Juvenile audience
937,Wizards
938,nyt:series_books=2006-09-16
939,Hogwarts School of Witchcraft and Wizardry (Imaginary place)
940,Witches
941,Harry Potter (Fictitious character)
942,Magos
943,Magia
944,Hogwarts School of Witchcraft and Wizardry (Imaginary organization)
945,Children's Books/Ages 9-12 Fiction
946,Spanish: Grades 4-7
947,"Potter, Harry (Fictitious character)"
948,"Potter, Harry (Caracter ficticio)"
949,Hogwarts School of Witchcraft and Wizardry (Lugar imaginario)
950,Literatura juvenil
951,Harry Potter (Fictional character)
952,Orphans & Foster Homes
953,Fantasy & Magic
954,French language materials
955,Chinese fiction
956,Tong hua
957,"Potter, harry (fictitious character), fiction"
958,"Wizards, fiction"
959,"Hogwarts school of witchcraft and wizardry (imaginary organization), fiction"
960,"Magic, fiction"
961,Magie
962,Schulferien
963,Deutschland
964,Verrat
965,Jugendgruppe
966,Fabeltiere
967,Lüge
968,Rache
969,Boarding schools
970,Deutschland Grenzschutzkommando Mitte Schule
971,"Potter, Harry (Personnage fictif)"
972,Hermione Granger (Fictitious character)
973,Ron Weasley (Fictitious character)
974,Juvenile films
975,Películas cinematográficas juveniles
976,Hechiceros
977,"Potter, Harry (Personaje literario)"
978,Children stories
979,"Adventure and adventurers, fiction"
980,"Witches, fiction"
981,Translations into Marathi
982,Elves
983,Dwarves
984,evil
985,fear
986,hope
987,young adult fiction
988,Fantastic fiction
989,The Lord of the Rings
990,Fairy tales
991,FICTION / Fantasy / Epic
992,Translations in Chinese
993,Français (langue)
994,Vol. 1.
995,"Lord of the rings (Tolkien, J.R.R.)"
996,Gandolf (Fictitious character)
997,Frodo Baggins (Fictitious character)
998,Translations into Yiddish
999,Sci-fi
1000,Young Adult
1001,Witches and warlocks
1002,England in fiction
1003,Schools in fiction
1004,Sorcières
1005,Wizards in fiction
1006,Coming of age
1007,{acute}Ecoles
1008,Sorciaeres
1009,Sorciers
1010,Arabic language materials
1011,Witchcraft
1012,Severus Snape (Fictitious character)
1013,Lebensrettung
1014,Internat
1015,Weissagung
1016,Existenzkampf
1017,Boarding school students
1018,Military aspects
1019,Parapsychology
1020,Das Böse
1021,Magier
1022,Lebensgefahr
1023,Schüler
1024,Rollentausch
1025,Telepathie
1026,Das Gute
1027,Dueling
1028,Teacher-student relationships
1029,Außenseiter
1030,Imaginärer Schauplatz
1031,Hate
1032,Schools - Fiction
1033,Coming of age - Fiction
1034,Magic - Fiction
1035,Poudlard (Organisation imaginaire)
1036,Hogwarts Schools of Witchcraft and Wizardry (Imaginary Place)
1037,Eventyrlige fortællinger
1038,Troldmænd
1039,Magi
1040,Familias
1041,Muchachas adolescentes
1042,Novela psicológica
1043,Bereavement
1044,Dead
1045,Murder victims' families
1046,Víctimas de asesinato
1047,Novela hogareña
1048,Susie Salmon (Fictitious character)
1049,Homicide
1050,Ghost stories
1051,Future life
1052,Victims of crimes
1053,Spirits
1054,nyt:trade-fiction-paperback=2009-08-30
1055,Adolescentes
1056,Crimes contre
1057,Familles de victimes d'homicide
1058,Murder victims' families--fiction
1059,Teenage girls--crimes against
1060,Teenage girls--crimes against--fiction
1061,Ps3619.e26 l68 2004
1062,813/.6
1063,Murder victims
1064,Abus sexuels? l'?gard des adolescentes
1065,Dutch fiction
1066,Jenseits
1067,Kleinstadt
1068,Beobachtung
1069,Trauerarbeit
1070,Sexualmord
1071,Deuil
1072,Morts
1073,series:Harry_Potter
1074,school stories
1075,Nestlé Smarties Book Prize winner
1076,Wizards -- Juvenile fiction
1077,Orphans
1078,Aunts
1079,Uncles
1080,Cousins
1081,Determination (Personality trait) in children
1082,Witches Fiction
1083,Wizards Fiction
1084,Schools Fiction
1085,England Fiction
1086,Magic -- Juvenile fiction
1087,Hogwarts School of Witchcraft and Wizardry (Imaginary place) -- Juvenile fiction
1088,Schools -- Juvenile fiction
1089,Wizards -- Fiction
1090,Magic -- Fiction
1091,Schools -- Fiction
1092,England -- Juvenile fiction
1093,England -- Fiction
1094,Engels
1095,Latin language materials
1096,Nécromancie
1097,Magía
1098,Juvenile
1099,"Children's stories, English"
1100,Sieg
1101,Basilisk
1102,List
1103,Jugendbuch
1104,Kampf
1105,Schule
1106,Basilisk (Fabeltier)
1107,Phönix
1108,Hogwartes School of Witchcraft and Wizardry (Imaginary place)
1109,Social Issues
1110,Humor
1111,Braille books
1112,Warlocks
1113,"Poudlard, école de sorcellerie (Organisation imaginaire)"
1114,Internats
1115,Waisenkind
1116,Intrige
1117,Wiederbelebung
1118,Bewährung
1119,Wettkampf
1120,Sport
1121,Rettung
1122,Mord
1123,magier
1124,fictitious schools
1125,juvenile audience
1126,children's stories
1127,Hugo Award Winner
1128,award:hugo_award=novel
1129,School
1130,Sorcellerie
1131,award:hugo_award=2001
1132,Romans nouvelles etc. pour la jeunesse
1133,Hugo Award
1134,Inglaterra
1135,Novelas inglesas
1136,French language
