1,severe poverty
1137,Korean language materials
1138,the Elder Wand
1139,dementors
1140,good and evil
1141,dark magic
1142,heroics
1143,action
1144,adventure
1145,children
1146,children's literature
1147,boarding school
1148,wizardry
1149,mystery
1150,kids
1151,witchcraft
1152,war
1153,Roman fantastique
1154,Ecoles
1155,"Potter, Harry (Fictitious character) -- Juvenile fiction"
1156,Magos -- Ficción juvenil
1157,Magia -- Ficción juvenil
1158,Escuelas -- Ficción juvenil
1159,Inglaterra -- Ficción juvenil
1160,Méchanceté
1161,Quête (Littérature)
1162,Illusion (performing art)
1163,Schools (institutions)
1164,Schools (buildings)
1165,death eater
1166,ron
1167,Suspense & Thriller
1168,Spiritual Fiction
1169,hieros gamos
1170,Priory of Sion
1171,Holy Grail
1172,Vitruvian Man
1173,Fibonacci sequence
1174,safe deposit boxes
1175,mystery & suspense
1176,Templars
1177,Last Supper in art
1178,Symbolism in architecture
1179,adventure fiction
1180,Catholics
1181,puzzles
1182,International thriller
1183,Code and cipher stories
1184,Mystery fiction
1185,crimes against art museum curators
1186,art appreciation
1187,Historical Mystery & Detective Fiction
1188,Religious fiction
1189,Aventures
1190,Religious articles
1191,Occultisme
1192,Art museum curators
1193,Grial
1194,Robert Langdon (Fictitious character)
1195,Powiesc amerykanska
1196,T¿umaczenia polskie
1197,Secret societies
1198,Grail
1199,Cryptography
1200,"Leonardo, da vinci, 1452-1519, fiction"
1201,"Paris (france), fiction"
1202,"Fiction, thrillers"
1203,Museumsdirektor
1204,Bruderschaft
1205,Manuscritos
1206,Criptografía
1207,Maria Magdalena
1208,Religious
1209,romans
1210,magie
1211,adolescence
1212,Quill Award winner
1213,Scottish Children’s Book Award winner
1214,British Book of the Year Award winner
1215,nyt:series_books=2006-07-15
1216,Merveilleux
1217,Bengali Detective and mystery stories
1218,Fantasiewelt
1219,relationships
1220,morality
1221,survival
1222,childhood
1223,boys
1224,ethics
1225,castaway
1226,shipwreck
1227,regression
1228,Islands
1229,Castaways
1230,"Survival after airplane accidents, shipwrecks"
1231,Leadership
1232,Regression (Psychology)
1233,Interpersonal relations in children
1234,Zhang pian xiao shuo
1235,"Golding, william, 1911-1993"
1236,"English literature, outlines, syllabi, etc."
1237,Airplane crash survival
1238,Shipwreck survival
1239,Human relations
1240,Psychological aspects
1241,FICTION / Classics
1242,FICTION / Psychological
1243,FICTION / Action & Adventure
1244,Classical Literature
1245,Conflicto entre generaciones
1246,Conflict of generations
1247,courtship
1248,Drama inglés
1249,Dramatic production
1250,Enemistad mortal
1251,"English drama (collections), early modern and elizabethan, 1500-1600"
1252,"English literature, study and teaching"
1253,English Love stories
1254,English Young adult drama
1255,Juventud
1256,Language and linguistics
1257,Love-Romance-Fiction
1258,Love in adolescence
1259,Married people
1260,Performing Arts
1261,Plays
1262,Quartos
1263,Shakespeare
1264,Sources
1265,Stage history
1266,Suicide
1267,Suspense-Fiction
1268,Teatro
1269,Tragedias
1270,Tragedy
1271,Vendetta
1272,"Shakespeare, william, 1564-1616"
1273,"Shakespeare, william, 1564-1616, romeo and juliet"
1274,"Shakespeare, william, 1564-1616, criticism, textual"
1275,"Shakespeare, william, 1564-1616, outlines, syllabi, etc."
1276,"Shakespeare, william, 1564-1616, dramatic production"
1277,"Shakespeare, william, 1564-1616, stage history"
1278,"Shakespeare, william, 1564-1616, criticism and interpretation"
1279,"Drama, british and irish"
1280,"Shakespeare, william, 1564-1616, adaptations"
1281,Critique et interprétation
1282,"Romeo and Juliet (Shakespeare, William)"
1283,Romeo (Fictitious character)
1284,Juliet (Fictitious character)
1285,English drama
1286,"Comics & graphic novels, literary"
1287,"Drama, collections"
1288,Translations
1289,Tragedies
1290,Man-woman relationship
1291,Motion picture plays
1292,Romeo and Juliet
1293,18.05 English literature
1294,Examinations
1295,Vendetta -- Drama
1296,Youth -- Drama
1297,Verona (Italy) -- Drama
1298,Juliet (Fictitious character) -- Drama
1299,Romeo (Fictitious character) -- Drama
1300,Conflict of generations -- Drama
1301,English drama (Tragedy)
1302,Translations into Spanish
1303,Early modern and Elizabethan
1304,Teatro inglés (Tragedia)
1305,Literatura inglesa
1306,Theater
1307,Aufführung
1308,Geschichte
1309,Caricatures and cartoons
1310,Cartoons and comics
1311,Caricatures et dessins humoristiques
1312,Translations into Tibetan
1313,Translations into German
1314,Literature and society
1315,"Shakespeare, william , 1564-1616"
1316,Conflict of generations--drama
1317,Vendetta--drama
1318,Youth--drama
1319,Pr2831.a2 b38 2009
1320,Romeo (fictitious character)--drama
1321,Juliet (fictitious character)--drama
1322,Vendetta--italy--verona--drama
1323,Foreign relations
1324,Bibliography
1325,Juvenile drama
1326,FICTION / Mystery & Detective / General
1327,FICTION / Thrillers
1328,FICTION / Suspense
1329,Detective and mystery fiction
1330,American detective and mystery stories
1331,diaries
1332,secrets
1333,victims of crimes
1334,Mystery & Detective fiction
1335,Desaparecidos
1336,NEW LIST 20120630
1337,Mystery & Detective
1338,nyt:combined-print-and-e-book-fiction=2012-06-24
1339,Marriage
1340,FICTION
1341,Suspense
1342,Thrillers
1343,Esposos
1344,Personas casadas
1345,Esposas maltratadas
1346,novels
1347,Civil rights movements
1348,Household employees
1349,African American women
1350,historical fiction
1351,Civil Rights Movement
1352,mothers
1353,nyt:hardcover_fiction=2009-03-29
1354,Housekeepers
1355,caregivers
1356,friends
1357,daughters
1358,Reading Level-Grade 6
1359,Small Town & Rural
1360,African American
1361,NEW LIST 20091215
1362,"Fiction, historical"
1363,"Mississippi, fiction"
1364,Derechos civiles
1365,Movimientos sociales
1366,Afronorteamericanos
1367,Mujeres
1368,Historia
1369,classics
1370,Labor Trilogy
1371,psychological fiction
1372,Goal (Psychology)
1373,western stories
1374,Vida ranchera
1375,Men
1376,People with mental disabilities
1377,Ranch life
1378,Drifters
1379,Retrasados mentales
1380,Vaqueros
1381,Cowboys
1382,Cowhands
1383,Farm life
1384,Cow-boys
1385,Vie rurale
1386,"California, fiction"
1387,"Voyages and travels, fiction"
1388,"People with disabilities, fiction"
1389,"West (u.s.), fiction"
1390,Littérature française
1391,Étude et enseignement
1392,Study guides
1393,"Of mice and men (Steinbeck, John)"
1394,Personnes ayant une déficience intellectuelle
1395,Vie au ranch
1396,Migrant labor
1397,American drama (dramatic works by one author)
1398,collectionID:bannedbooks
1399,Livres en gros caractères
1400,Large print books
1401,Hommes
1402,Juvcol
1403,Children's literature
1404,Theater programs
1405,Habimah
1406,mice
1407,Prostitution
1408,Geishas
1409,Women
1410,Japan
1411,"Japan, fiction"
1412,Mœurs et coutumes
1413,Translations into Korean
1414,FICTION / Contemporary Women
1415,Sexual dominance and submission
1416,FICTION / Romance / Contemporary
1417,Dominance (Psychology)
1418,College students
1419,Businessmen
1420,Contemporary Women
1421,Contemporary
1422,"Fiction, erotica"
1423,nyt:trade-fiction-paperback=2012-03-25
1424,Sexual attraction
1425,"Fiction, erotica, general"
1426,Businesspeople
1427,Erotic stories
1428,Domination et soumission (Sexualite)
1429,Vietnamese language materials
1430,Gens d'affaires
1431,Domination et soumission (Sexualité)
1432,erotic
1433,novel
1434,Adulterio
1435,Erotic fiction
1436,NOVELA INGLESA
1437,LITERATURA INGLESA
1438,NOVELA EROTICA
1439,Translations into Hindi
1440,Histoires érotiques
1441,Étudiants
1442,Women college students
1443,Authors
1444,Self-realization
1445,Dating violence
1446,Alchemists
1447,City and town life
1448,London (England)
1449,Comedies
1450,Literature: Classics
1451,"Alchemist (Jonson, Ben)"
1452,"Women, employment, great britain"
1453,English drama (Comedy)
1454,English drama -- 17th century
1455,London (England) -- Drama
1456,City and town life -- Drama
1457,Alchemists -- Drama
1458,Social control
1459,Control (Psychology)
1460,Memory
1461,Ethics
1462,Braille language materials
1463,Sci Fi
1464,"Children's literature, study and teaching"
1465,"Children's literature, examinations, questions, etc."
1466,Newbery Medal
1467,Classic
1468,YOUNG ADULT FICTION / Comics & Graphic Novels / Dystopian
1469,YOUNG ADULT FICTION / Comics & Graphic Novels / Fantasy
1470,YOUNG ADULT FICTION / Comics & Graphic Novels / Coming of Age
1471,Liberty
1472,Social prediction
1473,award:Newbery_award
1474,the Blitz
1475,fauns
1476,Turkish Delight
1477,lions
1478,English Children's stories
1479,Winter
1480,Science Fiction & Fantasy
1481,English Christian fiction
1482,Leones
1483,christianity
1484,Brujas
1485,siblings
1486,Bien y mal
1487,Lion
1488,JUVENILE FICTION / Fantasy & Magic
1489,Narnia (Imaginary place)
1490,JUVENILE FICTION / Classics
1491,Children
1492,Aslan the Lion (Fictitious character)
1493,JUVENILE FICTION / Action & Adventure
1494,Narnia (Lugar imaginario)
1495,"Narnia (imaginary place), fiction"
1496,"Lion, fiction"
1497,"Literature and fiction, fantasy"
1498,Accelerated Reader
1499,5.8.
1500,"Ukraïnsʹka pravoslavna hromada Uspinni︠a︡ Presvi︠a︡toĭ Bohorodyt︠s︡i v Valeĭ-Sureĭ, B.K."
1501,Ukraĭnsʹka pravoslavna gromada Uspínnja Presvjatoĭ Bogorodicí v Valeǰ-Sureǰ
1502,mutants
1503,love
1504,amputation
1505,time
1506,science fiction
1507,romance
1508,foreshadowing
1509,first-person narrative
1510,hypothermia
1511,frostbite
1512,miscarriage
1513,vasectomy
1514,stress
1515,Librarians
1516,Viaje a través del tiempo
1517,Women art students
1518,Bibliotecarios
1519,Time travel
1520,Viajes a través del tiempo
1521,"Fiction, romance, time travel"
1522,"Librarians, fiction"
1523,"Women artists, fiction"
1524,FICTION / Literary
1525,FICTION / Historical
1526,nyt:trade-fiction-paperback=2009-07-05
1527,Bibliothécaires
1528,Voyages dans le temps
1529,Couples mariés
1530,Étudiantes en art
1531,Women artists
1532,Librarians--fiction
1533,Time travel--fiction
1534,Married people--fiction
1535,Women art students--fiction
1536,Ps3564.i362 t56 2003b
1537,813/.54
1538,Adult
1539,High Fantasy
1540,Epic
1541,Epic Fantasy
1542,Epic Fiction
1543,Epic Literature
1544,Fantastic Fiction
1545,Moral Ambiguity
1546,Loyalty
1547,Civil War
1548,War and Conflict
1549,Imaginary Wars and Battles
1550,Guerras imaginarias
1551,Politics
1552,Intrigue
1553,Feudalism
1554,Royalty and Nobility
1555,Kings and Rulers
1556,Knights
1557,Courts and Courtiers
1558,Seasons
1559,Invierno
1560,Trial by Combat
1561,Voyages and Travels
1562,Walls
1563,Penal Colonies
1564,Dragons
1565,Supernatural
1566,Wights
1567,Folk Healers
1568,Incest
1569,Forced Marriage
1570,Persistent Vegetative States
1571,Imaginary Places
1572,Seven Kingdoms (Imaginary Place)
1573,Ignotus Award Winner
1574,Locus Award Winner
1575,New York Times Bestseller
1576,Reyes y soberanos
1577,Guerra civil
1578,nyt:trade_fiction_paperback=2011-09-10
1579,Accessible book
1580,Protected DAISY
1581,OverDrive
1582,nyt:mass-market-paperback=2011-04-10
1583,"Seven kingdoms (imaginary place), fiction"
1584,American Fantasy fiction
1585,general
1586,winter
1587,series:A Song of Ice and Fire
1588,Viajes
1589,Travel
1590,Biografía espiritual
1591,Biografía
1592,Description and travel
1593,Religious aspects of Self-realization
1594,Self-realization in women
1595,Spiritual biography
1596,Viaje
1597,Autoras estadounidenses
1598,Autores estadounidenses
1599,Religious aspects
1600,Travel writers
1601,Escritores de viajes
1602,nyt:paperback_nonfiction=2007-02-04
1603,Nonfiction
1604,Biography & Autobiography
1605,Mujeres estadounidenses
1606,Biography
1607,"Gilbert, Elizabeth, 1969- -- Travel"
1608,Travel writers -- United States -- Biography
1609,Spiritual formation
1610,Self-evaluation
1611,Anecdotes
1612,Self-actualization (Psychology)
1613,Influence
1614,Divorce
1615,Panic
1616,"Travels/Italy, India, and Indonesia"
1617,"Women, united states, biography"
1618,"Italy, description and travel"
1619,"India, description and travel"
1620,"Indonesia, description and travel"
1621,18.06 Anglo-American literature
1622,Voyages
1623,Biographies
1624,Ecrivaines voyageuses
1625,International travel
1626,Desarrollo de sí mismo
1627,Voyage
1628,Art d'écrire
1629,Spiritualism
1630,"Problems, exercises"
1631,Textbooks for foreign speakers
1632,Reading comprehension
1633,Readers (Adult)
1634,High interest-low vocabulary books
1635,English language
1636,Readers for new literates
1637,Travelers' writings
1638,Personal memoirs
1639,Biographies as Topic
1640,Authorship
1641,Serie:Percy_Jackson_and_the_Olympians
1642,Greek Mythology
1643,Camps
1644,nyt:series_books=2007-07-21
1645,"Mythology, Greek"
1646,Greek Gods
1647,"Camps, fiction"
1648,"Gods, fiction"
1649,"Legends, Myths, Fables"
1650,Gods and goddesses
1651,Colonies de vacances
1652,Amistad
1653,Campamentos
1654,Mitología griega
1655,Dieux grecs
1656,Jeunes filles
1657,Soeurs
1658,"Fiction, women"
1659,Literatura Norte Americana
1660,March family (Fictitious characters)
1661,"Family life, fiction"
1662,"New england, fiction"
1663,"March family (fictitious characters), fiction"
1664,"Mothers and daughters, fiction"
1665,Dictionaries
1666,Spanish
1667,Madre e hijas
1668,Mothers and daughters
1669,Young men
1670,Children: Grades 4-6
1671,German
1672,Literarne študije
1673,Little women
1674,", Japanese language books, New England, Novela estadounidense, Američki građanski rat, ljubav, obitelj, odrastanje, growing up, žene, New England in fiction, Sisters in fiction, Family life in fiction, Mothers and daughters in fiction, Young women in fiction, Family in fiction,"
1675,collections
1676,", American literature, New England -- Fiction, March family (Fictitious characters) -- Fiction, Sisters -- Fiction, Family life -- New England -- Fiction, Mothers and daughters -- Fiction, Young women -- Fiction, Autobiographical fiction, Children, Children's, Kids, Juvenile, American, Classic, Literature, Historical, Mothers, Daughtes, Married women, Orphans, Coming of life, Manners, Customs, Conduct of life, Social life, open_syllabus_project, Mother-daughter relationship, Folklore, Reading Level-Grade 5, Reading Level-Grade 4, Reading Level-Grade 7, Reading Level-Grade 6, Reading Level-Grade 8,"
1677,biographical
1678,", Buried treasure, Pirates, Adventure and adventurers, Robin Hood (Legendary character), Legends, English Adventure stories, Jungle animals, Feral children, Jungles, Animals, Short stories, Adaptations,"
1679,historical
1680,","
1681,", Chang pian xiao shuo, Zhang pian xiao shuo, AR 8.6.,"
1682,Treasure island (imaginary place)
1683,", British and irish fiction (fictional works by one author), Coming of age, Spanish language materials, Famille March (Personnages fictifs),"
1684,nouvelles
1685,etc. pour la jeunesse
1686,", Mères et filles, Jeunes femmes, Sœurs, Familles, Madres e hijas, Novela juvenil, Jóvenes (Mujeres), Materiales en español, Novela, FICTION / Classics, Hermanos, Familia,"
1687,Little women (Alcott
1688,Louisa May)
1689,", Literature: Classics, Young Adult Books, Romance, Drama, Roman pour la jeunesse, Famille, Frères et soeurs,"
1690,"Historical"""
1691,"Charity schools, fiction"
1692,Married men
1693,"Country homes, fiction"
1694,"Orphans, fiction"
1695,"Married men, fiction"
1696,"Mentally ill women, fiction"
1697,"Family secrets, fiction"
1698,"Manners and customs, fiction"
1699,"Upper class, fiction"
1700,Gothic fiction
1701,"Governesses, fiction"
1702,Detente
1703,Landowners
1704,Americans
1705,"New School for Social Research (New York, N.Y. : 1919-1997)"
1706,Teddy bears
1707,Frau
1708,"Jane Eyre (Brontë, Charlotte)"
1709,"Literature and fiction, women authors"
1710,"Comics & graphic novels, general"
1711,Secrecy
1712,Governesses in literature
1713,Japanese fiction
1714,Gouvernantes
1715,Governesses--england--fiction
1716,Pr4167.j5 d38 2006
1717,823.8
1718,Pr4167 .j3 2000
1719,823/.8
1720,Pr4167.j5 l88 2016
1721,"Fiction, sagas"
1722,Governesses
1723,Mentally ill women
1724,Charity-schools
1725,Country homes
1726,Rape victims
1727,Feminism
1728,Sotho language
1729,English
1730,Oral reading
1731,Older people
1732,Ancianos
1733,Aged
1734,Oral reading -- Fiction
1735,Older people -- Fiction
1736,North Carolina -- Fiction
1737,"North Carolina, fiction"
1738,Kärlek
1739,-- North Carolina -- Fiction
1740,--north carolina--fiction
1741,Oral reading--fiction
1742,Older people--fiction
1743,Ps3569.p363 n68 2004
1744,813.54
1745,Zoo animals
1746,Tigers
1747,Tiger
1748,award:man_booker_prize=2002
1749,Man Booker Prize Winner
1750,Storytelling
1751,Ocean travel
1752,Ithaca College First-Year Reading Initiative
1753,Human-animal relationships
1754,Integracji i Globalizacji Centrum Badawcze Transformacji
1755,Religion
1756,Relations homme-animal
1757,Schiffbruch
1758,Human-animal relationship
1759,Überleben
1760,"Survie après accidents d'avion, naufrages"
1761,Männliche Jugend
1762,Animal Population Groups
1763,Zähmung
1764,Faszination
1765,Indischer Jugendlicher
1766,Survival at sea
1767,Shipwreck victims
1768,nyt:trade-fiction-paperback=2012-10-21
1769,Naufragés
1770,Tigres
1771,"Pacifique, Océan"
1772,Muchachos adolescentes
1773,Narración de cuentos
1774,Relatos de aventura
1775,Viajes por mar
1776,Relaciones hombre-animal
1777,"Supervivencia (después de accidentes aéreos, naufragios, etc.)"
1778,Animales zoológicos
1779,Huérfanos
1780,LITERARY CRITICISM
1781,American
1782,"Life of Pi (Martel, Yann)"
1783,"Fiction, sea stories"
1784,"India, fiction"
1785,Togers
1786,circus performers
1787,depression era
1788,elephants
1789,nyt:combined-print-and-e-book-fiction=2011-02-13
1790,Circus
1791,Depressions
1792,Novela histórica
1793,Circo
1794,Crisis económicas
1795,Artistas
1796,Training
1797,nyt:e-book_fiction=2011-03-12
1798,"Great Depression, 1929-1939"
1799,collectionID:EanesChallenge
1800,Parents
1801,Circus animals
1802,Trainagles (Interpersonal relations)
1803,Triangles (Interpersonal relations)
1804,nyt:young-adult-paperback-monthly=2022-09-04
1805,Jews
1806,"World War, 1939-1945"
1807,Rescue
1808,Novela australiana
1809,Livres et lecture
1810,Juifs
1811,"Guerre mondiale, 1939-1945"
1812,Sauvetage
1813,Libros y lectura
1814,Judios
1815,"Guerra Mundial II, 1939-1945"
1816,Book thefts
1817,Jews rescue (1939-1945 : World War) fast (OCoLC)fst01710189
1818,World War (1939-1945) fast (OCoLC)fst01180924
1819,"Death, fiction"
1820,"Germany, history, fiction"
1821,"Jews, history, fiction"
1822,"World war, 1939-1945, fiction"
1823,"Storytelling, fiction"
1824,"Books and reading, fiction"
1825,Art de conter
1826,World war ii
1827,Gestapo
1828,Judaism
1829,Nazi
1830,Nazi germany
1831,Muerte
1832,Judíos
1833,Nyt:paperback_books=2007-09-09
1834,Jews rescue
1835,German history
1836,Books
1837,Reading
1838,Guerra mundial ii
1839,Mothers
1840,Family problems
1841,Death (personification)
1842,Germany
1843,Mechanical Hound
1844,girl next door
1845,Terrorismo estatal
1846,Censura
1847,political fiction
1848,satire
1849,State-sponsored terrorism
1850,Book burning
1851,Censorship
1852,American Science fiction
1853,award:retro_hugo
1854,Terrorismo
1855,Totalitarianisms
1856,Bücherverbrennung
1857,Terrorisme d'État
1858,Autodafé de livres
1859,Education
1860,Language arts
1861,"Fiction, horror"
1862,"Science fiction, american"
1863,Book burning--fiction
1864,Censorship--fiction
1865,State-sponsored terrorism--fiction
1866,Ps3503.r167 f3 2012
1867,Child authors
1868,"Starr, emily byrd (fictitious character), fiction"
1869,"Canada, fiction"
1870,Humorous poetry
1871,American Humorous poetry
1872,Children's poetry
1873,American poetry
1874,"Children's poetry, American"
1875,Humorous poetry.
1876,Poesía infantil
1877,Poesía infantil estadounidense
1878,Poesía humorística
1879,Humorous Stories
1880,Poetry
1881,Wit and humor
1882,Demonology
1883,Horror stories
1884,Horror tales
1885,Paranormal fiction
1886,Dark Fantasy
1887,Horror fiction
1888,"Supernatural, fiction"
1889,"Demonology, fiction"
1890,nyt:series_books=2010-07-10
1891,The Mortal Instruments Series
1892,magic
1893,Shadowhunters
1894,demons
1895,Hunters
1896,Monsters
1897,Demonología
1898,Sobrenatural
1899,Cuentos de terror
1900,Clary Fray (Fictitious character)
1901,Simon Lewis (Fictitious character)
1902,Démonologie
1903,Roman occulte
1904,Novela de misterio
1905,Hombres lobo
1906,Novela de terror
1907,Vampires in fiction
1908,Interpersonal relations in fiction
1909,Werewolves in fiction
1910,High schools in fiction
1911,"Werewolves, fiction"
1912,vampire
1913,Translations into French
1914,"Romans, ouvrages, etc. pour la jeunesse"
1915,Vietnamese fiction
1916,Liebe
1917,Vampiers
1918,Verliefdheid
1919,Jeugdboeken ; verhalen
1920,violence
1921,humans
1922,fighting
1923,Mythical Creatures
1924,Youths' writings
1925,nyt:series-books=2008-10-05
1926,Heather's Pick
1927,nyt:series_books=2011-06-11
1928,Fiction - Science Fiction
1929,Fiction - Fantasy
1930,Spanish: Grades 3-4
1931,Fantasy - General
1932,Fairy Tales & Folklore - General
1933,Fairy Tales & Folklore - Single Title
1934,"Dragons, fiction"
1935,Dragones
1936,Fantasmes
1937,Juvenile Fantasy
1938,Phantastische Erzählung
1939,Écrits de jeunes
1940,Flucht
1941,Bedrohung
1942,Drache
1943,Erwachsenwerden
1944,comic science fiction
1945,Vogons
1946,Humorous fiction
1947,Imaginary voyages
1948,wit and humour
1949,Interstellar travel
1950,Interplanetary voyages
1951,Life on other planets
1952,Ford Prefect (Fictitious character)
1953,Arthur Dent (Fictitious character)
1954,Humorous stories
1955,Viajes interplanetarios
1956,Language readers
1957,Radio plays
1958,"Fiction, humorous"
1959,"Dent, arthur (fictitious character), fiction"
1960,"Prefect, ford (fictitious character), fiction"
1961,"Fiction, science fiction, action & adventure"
1962,Christian life
1963,Indians of North America
1964,"Fiction, humorous, general"
1965,New age movement
1966,Humorous
1967,Action & adventure
1968,Space opera
1969,English & college success -> english -> fiction
1970,English & college success -> english -> humor
1971,Fiction in English
1972,Utopias
1973,Moral and ethical aspects of Science
1974,Science and state
1975,Social problems
1976,Passivity (Psychology)
1977,Culture
1978,Propaganda
1979,Genetic engineering
1980,Science
1981,Collectivism
1982,Lavado de cerebro
1983,Science-fiction anglaise
1984,Gesellschaft
1985,Moral and ethical aspects
1986,Totalitarismus
1987,Spanish fiction
1988,Capitalism
1989,Dystopia
1990,class systems
1991,London
1992,capitalist civilization
1993,English Science fiction
1994,Control (Psicología)
1995,Aspectos morales y éticos
1996,Ciencia y Estado
1997,Ciencia
1998,collectionID:ConroeChallenge
1999,Audiobooks
2000,Atomic bomb
2001,Desertification
2002,Radioactive pollution
2003,Environmental aspects
2004,Nature
2005,Effect of human beings on
2006,Realism in literature
2007,Fiction in english
2008,Angleška književnost
2009,Human behavior
2010,Forecasting
2011,Passivité (Psychologie)
2012,Collectivisme
2013,series:Luz_e_Escuridão School stories
2014,"Marriage, fiction"
2015,Matrimonio
2016,Mystery and detective stories
2017,Dating (Social customs)
2018,Ouvrages de fiction
2019,"Swan, Bella (Personnage fictif)"
2020,"Cullen, Edward (Personnage fictif)"
2021,"Black, Jacob (Personnage fictif)"
2022,Loups-garous
2023,Zwangerschap
2024,Mariage
2025,"Cullen, Edward (Fictitious character"
2026,South Carolina in fiction
2027,Beekeepers
2028,Maternal deprivation
2029,African American women in fiction
2030,Beekeepers in fiction
2031,Maternal deprivation in fiction
2032,Race relations in fiction
2033,Sisters in fiction
2034,Teenage girls in fiction
2035,Racism
2036,Beekeeping
2037,Teenage boy/girl relations
2038,Secrets
2039,"South carolina, fiction"
2040,Afrcian American Women
2041,nyt:trade-fiction-paperback=2008-07-06
2042,Spiders
2043,Swine
2044,Massachusetts Children's Book Award winner
2045,Pets
2046,Pigs
2047,Folklore
2048,American farm life
2049,Cerdos
2050,Arañas
2051,Vida agrícola
2052,For National Curriculum Key Stage 2
2053,English (ie as school subject)
2054,Spanish stories
2055,Award winning books
2056,Newbery Honor
2057,"Spiders, fiction"
2058,"Pigs, fiction"
2059,"Domestic animals, fiction"
2060,"Farm life, fiction"
2061,Stuart Little (Fictitious character)
2062,Trumpeter swan
2063,Mice
2064,Swans
2065,Stories
2066,Materiales en español
2067,"Pets, fiction"
2068,"Insects, fiction"
2069,"Authors, juvenile literature"
2070,"Domestic animals, juvenile literature"
2071,Porcs
2072,Exploitations agricoles
2073,Araignées
2074,"Children's stories, Italian"
2075,Newbery Honor book
2076,crianÃ§a
2077,Autism
2078,Asperger's syndrome
2079,Dogs
2080,Savants (Savant syndrome)
2081,Mutterentbehrung
2082,Tötung
2083,Alltag
2084,Asperger-Syndrom
2085,Konflikt
2086,Puzzles
2087,Autistic Disorder
2088,Roman pour la jeunesse anglophone
2089,Autistic youth
2090,Autism in children
2091,Aspergers syndrom
2092,The
2093,Curious
2094,Incident
2095,Of
2096,Dog
2097,In
2098,Night
2099,Time
2100,"Fiction, crime"
2101,Children's plays
2102,Autismo
2103,Sabios (Síndrome del sabio)
2104,Begabung
2105,Ma nnliche Jugend
2106,Swindon
2107,Traductions françaises
2108,Autisme
2109,Enfant autiste
2110,Autisme infantile dans la littérature
2111,Littérature anglaise
2112,Personas excepcionales
2113,Autism in literature
2114,Asperger's syndrome in literature
2115,Guides de l'étudiant
2116,Idiots-savants
2117,"Curious incident of the dog in the night-time (Haddon, Mark)"
2118,Fathers and sons
2119,Adolescents autistes
2120,Chiens
2121,Pères et fils
2122,Ouvrages pour la jeunesse
2123,Enquêtes criminelles
2124,Autiste
2125,Idiot-savant
2126,Witnesses
2127,Alcoholics
2128,Commuters
2129,Railroad travel
2130,Strangers
2131,nyt:mass-market-paperback=2016-09-11
2132,Railroads
2133,nyt:hardcover-fiction=2015-02-01
2134,Political theology
2135,Polar bears
2136,Kidnapping
2137,Children and adults
2138,Experiments
2139,"Belacqua, Lyra (Personaje literario)"
2140,Experimentos
2141,Imaginary places
2142,Lugares imaginarios
2143,Lyra Belacqua (Fictitious character)
2144,Novela fantástica inglesa
2145,"Parry, Will (Personaje literario)"
2146,Secuestro
2147,Will Parry (Fictitious character)
2148,Artic regions
2149,"Belacqua, Lyra (Fictitious character) -- Juvenile fiction"
2150,Missing persons -- Experiments -- Juvenile fiction
2151,Kidnapping -- Juvenile fiction
2152,JUVENILE FICTION -- Action & Adventure
2153,JUVENILE FICTION -- Fantasy & Magic
2154,JUVENILE FICTION -- Social Themes -- Self-Esteem & Self-Reliance
2155,"Belacqua, Lyra (Fictitious character)"
2156,Missing persons -- Experiments
2157,Missing persons -- Fiction
2158,Kidnapping -- Fiction
2159,Arctic regions -- Juvenile fiction
2160,Arctic Regions
2161,Arctic regions -- Fiction
2162,skjønnlitteratur
2163,Amitie
